"period","defgdp","gdp_rpc","conso_rpc","inves_rpc","wage_rph","hours_pc","pinves_defl","loans_nfc_rpc","loans_hh_rpc","houseprice_defl","networth_rpc","re","slope","creditspread"
"1980Q1",32.3409358958516,7006.1070936793,4012.64383392615,1607.96288707346,0.12892252138692,299.46269092302,1.14065238994872,184.867203864848,103.446947738199,0.695384929738347,NA,0.127349629021971,-0.00704999354947274,0.0176458234291186
"1980Q2",33.1998003235553,6955.84082419295,3978.16898357145,1577.02431161893,0.128700869450175,298.84093429496,1.14644252091421,187.035615795026,104.05805877018,0.686455157068389,NA,0.132369406426274,-0.00984940688874447,0.0191526068514406
"1980Q3",33.9844340441042,6934.45769195038,3996.9396363513,1566.98085594453,0.129055551423342,298.189018435851,1.1491898261985,186.189137586118,103.365010157255,0.688303924114052,NA,0.122388908649945,-0.000534142762657392,0.0192281367318671
"1980Q4",34.7104037841279,6920.26736188562,3984.69591723343,1549.26967195408,0.130056756477217,296.708446790475,1.15112869004968,190.388647744223,106.127542618127,0.699900794533653,NA,0.126631560840749,0.00108862366984289,0.0186974873860822
"1981Q1",35.5076214356969,6909.4978215163,3971.83314931271,1530.075826971,0.130183658985654,295.202801910976,1.15847885586776,189.416401095889,105.53720527488,0.718063573041136,NA,0.134327301679493,-0.0013799686422618,0.0177636767389128
"1981Q2",36.5778512391509,6912.75466654518,3957.24266020525,1524.16028132337,0.131345503433054,293.678676980807,1.15958581484553,188.045280149401,104.714410179528,0.721143781222863,NA,0.155076999514754,-0.0105864796443687,0.0195605936713969
"1981Q3",37.6270730007229,6914.43694449671,3960.53798358273,1509.64501226102,0.132185424472151,292.142616439381,1.15455539226747,186.763655450737,103.583419140873,0.715905399847163,NA,0.161332327689404,-0.00985257614164873,0.0160070427926162
"1981Q4",38.6686579500757,6913.37072660259,3970.77262916652,1471.98070393293,0.132840085648667,290.368268626061,1.15032928597098,189.09565390013,103.77536179043,0.702768775017211,NA,0.154261347526855,-0.00398241933009734,0.0140055766421026
"1982Q1",39.5900129189633,6924.76147466347,3977.55540737281,1469.11066755167,0.133068637979087,288.599506043798,1.15013820626101,186.399831548076,102.062907305772,0.684293799772497,NA,0.143311571369592,0.00378834391079112,0.0187775625969657
"1982Q2",40.6957770166139,6917.09135797007,3956.0103871269,1464.29883585355,0.132920363045669,286.846048435382,1.144157897829,185.516503087944,101.645826085408,0.667865256747911,NA,0.143998784079679,0.000429948459446976,0.0193158315358691
"1982Q3",41.5771070733974,6863.55951765228,3924.8080968462,1446.53468188039,0.133201155008021,285.117434715796,1.1412220385396,184.961654313029,101.753303077158,0.65996691791352,NA,0.133493863482693,0.00846815163842546,0.0217511915317189
"1982Q4",42.4702244540636,6850.1498720193,3942.37484079721,1432.2236470012,0.133431479483722,283.792502501974,1.13640800321537,188.520700734436,103.227381837138,0.656263327025189,NA,0.126064745549399,0.0100101607097444,0.0189264364586493
"1983Q1",43.3721354389843,6879.62043946373,3955.55535322769,1440.44808540728,0.133024369427238,282.50355992155,1.12873233819163,185.491495626961,101.815963181984,0.656548508693258,NA,0.118863273092251,0.0104481590654123,0.0198277912547118
"1983Q2",44.1847372629835,6908.74714588132,3946.35983808938,1438.15234345922,0.133858132115438,281.254026687389,1.1286449170259,185.742790559118,102.439930093935,0.654990290277151,NA,0.118474109592296,0.0102552679955325,0.0198075987505276
"1983Q3",45.1702034512358,6911.14694152096,3930.50773188433,1439.08256947236,0.134740308861078,280.047146109965,1.12852986236101,183.860253315667,102.437792902411,0.647899321931821,NA,0.122185118334083,0.00845946752977108,0.0191661032805909
"1983Q4",46.0678562229001,6971.4177547515,3955.16553036901,1424.0444693202,0.134747818550794,278.753502579051,1.12669687509226,187.852706855574,103.758166368035,0.639302974068761,NA,0.121690058781433,0.0085175384207605,0.0194666478743731
"1984Q1",46.8800780910663,7016.29690202416,3981.9939479087,1430.47860689333,0.135562548442902,277.511009880614,1.11788929168971,185.810191879467,102.628821895751,0.629207437378492,NA,0.114315611420011,0.0111264015545968,0.0227286530562122
"1984Q2",47.5711455144534,6968.63501364822,3960.59887194902,1393.83868174659,0.134255836593392,276.324307462166,1.11729767528714,187.639910240257,103.430856485346,0.62173031090782,NA,0.108578106330637,0.0158513306854736,0.0234035128218708
"1984Q3",48.3352471572302,7026.27633962509,3960.25569571489,1409.80775325096,0.135219584982952,275.197826729693,1.1165012724616,188.16044970525,103.589250433418,0.614226912378027,NA,0.10413454807136,0.0173422305833118,0.0226510173870016
"1984Q4",48.8166348886522,7048.4133352561,3959.24188743293,1418.89506234204,0.136489935964128,274.24676803331,1.12235361866754,191.88274554305,105.563606241664,0.611149149197163,NA,0.101279961406508,0.0123281359395512,0.023420377879746
"1985Q1",49.6319808723036,7050.85761769805,3986.29920567816,1399.94144164788,0.137165794336285,273.362097553231,1.117038188553,187.455437588543,105.544113022152,0.604709641810485,NA,0.0986331709622246,0.0102898348309491,0.023004206723759
"1985Q2",50.2937779261251,7105.07111955578,4005.5731182027,1419.90056763509,0.137655240122305,272.546027756042,1.11635658983344,187.190739945745,106.248368650922,0.600711758643977,NA,0.0996147674938847,0.00828014088559623,0.0192583149329612
"1985Q3",51.0832513716011,7152.492894435,4035.73992938815,1446.80185544396,0.138659830784059,271.800618910909,1.1104322002311,184.89704417144,105.841043112528,0.595728101678781,NA,0.0934669878032464,0.0126854382375138,0.0189763613848394
"1985Q4",51.823783213184,7182.77714579955,4058.48603294957,1461.50935051522,0.138976238227299,271.544603740319,1.11065042686518,187.979401619182,108.269827766002,0.591852494541409,NA,0.08627874483652,0.0161068429205864,0.0206903619729792
"1986Q1",52.7776282907508,7146.38198249616,4065.68511831235,1444.91565426886,0.138600237454938,271.355282165842,1.095982583773,184.093128512812,106.39854427342,0.586096368700956,NA,0.0874852127456905,0.00968650926854968,0.0230226714588933
"1986Q2",53.4984422016728,7265.71711928342,4132.49023137514,1480.78638559402,0.138985261713972,271.228161804124,1.09182761864176,183.793403284575,107.493726111916,0.585522942984816,NA,0.0802830292365816,0.00526585899011936,0.0211529300692828
"1986Q3",54.0805955432202,7291.26734487443,4156.34195458021,1499.66178463555,0.139513095181841,271.158707050266,1.08438777153817,182.125620017053,107.739061396287,0.588885863704754,NA,0.0775325359648059,0.00608139392909818,0.018695879271058
"1986Q4",54.5431392654763,7298.30733520271,4181.65189099111,1510.68276816376,0.139918386747917,271.327937033253,1.08571958075014,184.203728881854,109.587002950506,0.595880323652206,0.00875797172382373,0.0787468454353165,0.0055563962636842,0.0172469853956211
"1987Q1",54.9779834458962,7252.66516798384,4182.91393047943,1483.65450357445,0.140131673540174,271.542346347194,1.08675855160617,184.853691565785,109.438744492763,0.605442588369947,0.00841366439170726,0.0810526133353428,0.00323345526643511,0.0182978154236253
"1987Q2",55.4920426862513,7364.38897204465,4249.20753508239,1530.85314478469,0.141405580373536,271.794602852007,1.08630116773166,185.799349770366,110.5477688212,0.614102944064142,0.00844953142596726,0.0842573159516382,0.0021951398597632,0.0168816995195127
"1987Q3",55.8819483001896,7433.20570407696,4279.85348288847,1564.18649338571,0.142312053402517,272.077413307662,1.08558637233012,185.364837422769,111.648947185653,0.624110698346662,0.0087882015987652,0.0849014051192974,0.00934340822968748,0.0162387425854342
"1987Q4",56.5482442803271,7517.84245062228,4327.89843969351,1585.65288439271,0.142623892361074,272.606136180462,1.08723034585245,187.371441717999,113.823026755155,0.631004592417608,0.00680010431113866,0.0842591686806905,0.0113910925369539,0.0146396762038054
"1988Q1",57.0908686756047,7549.45252092802,4324.51216488164,1609.12103422586,0.143335810113976,273.147045502889,1.08530731186404,187.823002683026,113.579559099579,0.639239926524296,0.00625460598685343,0.0745351488645148,0.0148740148161873,0.0159155817423785
"1988Q2",57.722687914256,7609.10397870701,4342.86955161376,1637.42581240076,0.14368817314022,273.689716322382,1.0860399050631,190.220640724188,115.059202769373,0.648122446629035,0.00657337844501382,0.0725975435118892,0.0157845973174029,0.0164465253014069
"1988Q3",58.2387290947058,7693.71006067655,4399.91560211209,1662.91273931411,0.144309574657796,274.223830285737,1.08963971791421,192.505193664385,115.748673140693,0.659908483573587,0.00696664195936506,0.0797430234621122,0.010143315519696,0.0153080126397619
"1988Q4",59.0002388217248,7755.34759404537,4427.38305917251,1691.02562565645,0.144573922934827,274.383876117343,1.0861470640538,198.720701641311,118.347739878236,0.670459040305037,0.00732518176898229,0.0847532668142108,0.00460151207540214,0.0154855624402143
"1989Q1",59.7168223679452,7837.01361513267,4464.68502398333,1732.59519682885,0.145923962382467,274.52132188712,1.08541141529476,197.505980790603,117.533411093327,0.682996924280573,0.00762515879313952,0.0951583903395438,-0.00158942691816863,0.0162230845654343
"1989Q2",60.2333820546341,7902.18350752637,4487.2701982056,1747.7114074074,0.146701266413823,274.631549452029,1.08934404614517,201.862091542143,119.474552430298,0.697605077738556,0.00800329439353865,0.0969123550784868,-0.00112548515581965,0.0171058158549367
"1989Q3",60.841476940306,7940.22459230212,4534.00967245646,1757.94673209648,0.148102349608817,274.710047348713,1.08558521658184,202.276201660815,119.376439921374,0.710953635987118,0.00871910667652136,0.101019317303459,-0.00545510066564251,0.0156909301112563
"1989Q4",61.6714412611339,8013.82745478884,4575.79549889726,1797.24492242985,0.149069594883056,275.011225387732,1.08416903126845,207.625822984155,121.087043317452,0.721490678296589,0.00866760586722059,0.110717769448713,-0.0103587265597083,0.0132496640457562
"1990Q1",62.5487955905527,8113.37709549697,4608.03778319385,1848.43579360747,0.151019045945646,275.267465218245,1.08410811589263,208.51354551384,121.358742030765,0.731251804386677,0.00891982353695843,0.112255355314126,-0.00471415701939078,0.0144334959582712
"1990Q2",63.4414347761474,8141.45373553471,4632.50296811569,1835.86367448389,0.152295960246138,275.470675402444,1.08375192738532,210.196720233753,121.729111712852,0.739566922976228,0.00902345543768737,0.10617898085615,0.00119954064855445,0.0147896372736331
"1990Q3",64.0286553237717,8208.07021243939,4642.95521641279,1840.21148979842,0.15335906834187,275.612874144833,1.08324278927686,211.805713464576,122.519775910384,0.750227639418909,0.00804728162770702,0.105362177171273,0.00295559136578023,0.0146087537231637
"1990Q4",64.782896962667,8245.74192944004,4678.90978377034,1852.10744618873,0.155529048452903,274.539930766929,1.08085663449184,219.553352382595,125.440921129429,0.757754942056354,0.0068744325382285,0.11046166203437,-0.0012372813194818,0.0141962694743599
"1991Q1",65.6601658231791,8294.06045390329,4725.37307277404,1850.20377771926,0.156256747796773,273.410076267915,1.07602007473774,221.107839994802,123.519983717,0.762713203271401,0.00698983907452361,0.110963972265041,-0.00596660118175297,0.014906499720714
"1991Q2",66.598099067441,8310.18306838837,4761.03016858545,1852.41794245572,0.158497601540849,272.232833044541,1.07755287801875,223.670873481513,124.261996592897,0.765345013204935,0.00761268434644765,0.104614395206008,-0.00460189865319727,0.0143269155335297
"1991Q3",67.4488313325289,8299.55790984496,4740.53813194009,1847.60350220462,0.158839693289107,271.017716305984,1.07691355336527,225.662854679956,124.710691106578,0.767418828987523,0.00731082131854406,0.105058770051721,-0.00414155175472093,0.0145349571070736
"1991Q4",68.4550881593054,8370.26912349087,4802.69614742537,1870.61735220683,0.159480597713904,270.005801571683,1.0666082966976,229.056025234811,127.070416474295,0.766239964987984,0.0069580578942778,0.107320933694755,-0.0088773378733943,0.0141457383432796
"1992Q1",68.9636453868679,8488.48225548782,4827.15858393755,1902.42989985381,0.161921727283617,268.971021623469,1.06341092899399,232.145366327948,127.161744172739,0.769173120821965,0.00728970260563302,0.10849124833269,-0.0131750068409247,0.014765742394154
"1992Q2",69.607191944229,8415.81621565512,4828.12930620834,1872.739233764,0.162485626919267,267.91932154232,1.05810729286746,235.040131772506,128.569083405173,0.769292976416819,0.00735666503214617,0.109789641712512,-0.0135161244212092,0.0150610899941106
"1992Q3",70.1957252204088,8384.61393132928,4814.98619569933,1835.03279050224,0.164291347505388,266.85660918588,1.05573682516138,236.502251782968,129.267660525227,0.768752698481425,0.00654031625692983,0.119282741239569,-0.0192678567705743,0.0167687250868189
"1992Q4",70.824544585055,8360.44763220716,4850.38987220503,1817.88563620943,0.163718337305434,265.013204050831,1.05210778370295,241.095056184404,130.904855856855,0.766534689440188,0.00642518969693966,0.114515345751731,-0.0148908855788101,0.0159548254671192
"1993Q1",71.7090319140283,8296.35708104625,4765.50043984804,1765.07408184691,0.162581755858722,263.183546562136,1.04851132767594,241.838216380985,131.255828585492,0.760394743455658,0.00698601172666485,0.107060019204763,-0.013362416748629,0.016416598105222
"1993Q2",72.3609349610369,8295.60770092381,4760.71855640357,1735.89875082853,0.162883605292505,261.385039376769,1.04731206359288,243.865234437905,131.817955496244,0.757247062185019,0.00720084324363398,0.0909112114799197,-0.00143798199793272,0.0163685515984549
"1993Q3",72.8475831459649,8323.30233813589,4772.24074919604,1736.88756005585,0.162690386152217,259.63498099385,1.0448861608213,243.975765092203,132.614630254794,0.756277128443877,0.00789561020355965,0.0812000806480158,-0.00182318963368442,0.0168424303457986
"1993Q4",73.4357477749789,8338.61403068755,4795.38839026921,1718.74539841891,0.162210165012968,258.990410921148,1.04024892667164,244.122948455044,135.678563948776,0.754687629763641,0.00836343481299201,0.0741204477332988,-0.00139721652493875,0.0164532988265684
"1994Q1",73.8482348741386,8409.57284873345,4795.41935586323,1734.99743469358,0.16220279852498,258.41124769647,1.04059456095188,239.659150273493,135.90379791526,0.755321576737461,0.008801609654618,0.068399226649811,0.000983001378046655,0.0169834703876842
"1994Q2",74.3433340953266,8455.83710368158,4805.75965708718,1761.85601816905,0.162549145116349,257.898847683861,1.03739867507533,238.284014691248,137.465318800822,0.754352591235149,0.00858585833451542,0.0636992797893708,0.0145049752345842,0.0159153000075084
"1994Q3",74.8734932621251,8506.85883675097,4837.32135900205,1779.51193404089,0.162976404032254,257.454513681849,1.03456788929092,236.916170918521,138.145760037572,0.752295919661806,0.0082648189120624,0.0638326182817901,0.0230278329089385,0.0162439124664602
"1994Q4",75.4935764890096,8568.61243964567,4856.11212118458,1822.25382956718,0.163499554651181,257.313862054428,1.03136936032451,239.124577364256,140.750280984311,0.748630143009142,0.00790148361236332,0.0650659343374043,0.0258738637179002,0.0167628958629867
"1995Q1",75.9678504533043,8609.60282545236,4874.44033655752,1796.00073549728,0.163422107326509,257.239866156311,1.03106072726126,232.261916462271,140.237398702879,0.745715735096474,0.00769116251188727,0.069432544966683,0.0232982001762255,0.0174798560202904
"1995Q2",76.6590058073488,8655.45279585197,4927.56358226733,1811.88067099052,0.163783998642483,257.23014387091,1.02876395162951,234.094660798735,141.888458752257,0.741258109453043,0.0078747690699058,0.0713658631077817,0.0174845182362282,0.0186146478777308
"1995Q3",77.2728060310343,8675.52207763013,4920.40006606675,1808.88527070544,0.163737585894752,257.282271576487,1.02494389295204,232.758875796655,142.097447505315,0.738135894260039,0.00817779053951286,0.0669325732324063,0.0177721169757173,0.0185766750995686
"1995Q4",77.8074233514031,8695.12535357212,4922.9457980435,1825.44137252207,0.164087533345758,257.348376815912,1.02108778026747,232.290360781595,143.962787635982,0.736325470886271,0.00800561858503599,0.0650659343374043,0.016056881594813,0.018830717001047
"1996Q1",77.9944204725089,8702.2603681332,4959.80349949511,1783.5863130636,0.164205943171968,257.472106236287,1.02121287224574,232.968872495761,145.096106329688,0.738326882055755,0.00866696975107647,0.0562993634559117,0.0197491305854383,0.0187527285638362
"1996Q2",78.2279979170177,8758.66617434725,4972.54934676423,1850.76965999704,0.164615410059329,257.651607034286,1.01831686676486,234.880498980691,147.075470330056,0.742689931203058,0.00907241176968595,0.0513660892335679,0.0236211153591326,0.0184681156158349
"1996Q3",78.5253127794349,8810.53169305201,5001.28179253794,1860.80085939953,0.16552800684489,257.884991672211,1.01833913140566,234.302648473684,148.58016319376,0.744704463361877,0.00887722024342316,0.0499994346855343,0.0224008607079005,0.0179581233455328
"1996Q4",78.8143963937709,8843.6007250895,5004.69062187441,1861.9883515556,0.165830955574583,258.100896833658,1.0142368180501,236.548156470766,151.583079396555,0.743133484876601,0.0094862596948758,0.0458661514181591,0.0185412512264953,0.0174204468742846
"1997Q1",79.0958916616045,8859.23703783286,5018.88591763729,1845.71014512637,0.166396298012215,258.367940517082,1.01647146067852,238.9704649454,152.943029777187,0.736982377222479,0.0108272467981993,0.0443994980007545,0.0173214989369701,0.0172184707163607
"1997Q2",79.404676128206,8969.23578180695,5059.62560521912,1878.75499132814,0.166578727004564,258.685197291532,1.01475179445321,240.811737140381,155.902580268009,0.745525162941858,0.011693549085016,0.0432661808145114,0.0186206469525369,0.0168849631228084
"1997Q3",79.7222118107922,9032.48317421141,5069.19549112479,1885.25068025684,0.166989788892146,259.051717547127,1.01517997847466,241.421975373865,157.741391739121,0.747696104015625,0.0131772977694552,0.043232841191463,0.0145746297613587,0.0167275271244878
"1997Q4",80.0721789816193,9126.81781249934,5127.19517074604,1926.150633547,0.166819284869978,260.056759137194,1.01343342171894,243.326164189433,159.222825780593,0.742071643877631,0.0128531050922808,0.0443328287545448,0.0113852155373315,0.0165688688564351
"1998Q1",80.3328794567245,9179.68316430104,5157.79287443966,1964.30598833026,0.166414880357287,261.099580122824,1.01007810007864,246.784642479232,160.378483767525,0.738109229834075,0.0147328583270887,0.0420328547590102,0.00887619497898656,0.0164317038354877
"1998Q2",80.8218599196423,9212.70637305754,5188.18766328302,1967.46185997864,0.166483267564907,262.170240925283,1.00621702467229,247.968908644376,163.272048322456,0.745457880925832,0.0174149563193739,0.0405662113414925,0.00908254598287587,0.016050133775257
"1998Q3",80.9996050892871,9260.10498191563,5233.36794378295,2002.16671421843,0.167373399498387,263.258806621834,1.00559411139845,250.109901276807,165.532538372356,0.754068790178354,0.0169495055047098,0.0393662249090397,0.00600418258577386,0.0160816492027099
"1998Q4",81.3458736335617,9280.62722386151,5278.79938277166,2020.44831838374,0.16778528397555,264.092090993747,1.00373026897037,253.209671093492,168.912215182515,0.748973609329722,0.0153616647215429,0.0362329203354882,0.00502496815909429,0.0159964965590902
"1999Q1",81.376,9356.55730565487,5310.4816208593,2057.58699647403,0.168336227647745,264.927714884723,1.00270349980338,253.077845173233,172.968034794388,0.756286097008952,0.0174147920028983,0.030886,0.00889852073786685,0.0158316666666666
"1999Q2",81.503,9400.78962680809,5351.12787347501,2085.94729107517,0.168819036335996,267.499521551477,1.00222077714931,259.548527325518,177.585271039994,0.767161176760273,0.0181312934732271,0.026349,0.0160186794262258,0.015802
"1999Q3",81.645,9510.03325232521,5401.15533690838,2120.07018835107,0.170664032430484,267.184389964337,1.00476452936493,264.035833702093,180.838341681716,0.780605343823597,0.0183836741018107,0.026994,0.0232585989131269,0.0158103333333333
"1999Q4",81.939,9611.58181394943,5433.48642429366,2137.95607763875,0.171284502588706,268.657955802201,1.00400297782497,273.204579129488,184.212426265187,0.781632222433452,0.0200995460833788,0.034306,0.0186015848268441,0.0158023333333333
"2000Q1",82.251,9723.1178064304,5484.8919625507,2172.21016850253,0.1721873753411,270.200623722336,1.01110016899491,275.520973002682,185.819755722027,0.790366060536397,0.0242293813811563,0.035486,0.0203681820003311,0.0157473333333333
"2000Q2",82.496,9803.84772641669,5518.34025238786,2191.21949700085,0.172946195493447,271.049122355064,1.01537044220326,280.971451103465,188.50925634085,0.800199395333914,0.0241912818303007,0.042848,0.0111450297092858,0.0120853333333333
"2000Q3",82.898,9857.29282534038,5533.73882991585,2215.75186383717,0.173806689698742,271.814897276906,1.0161885690849,288.353508309354,191.315020958888,0.808569942165777,0.0240369274252585,0.047388,0.0067223985457796,0.010912
