"period","defgdp","gdp_rpc","conso_rpc","inves_rpc","wage_rph","hours_pc","pinves_defl","loans_nfc_rpc","loans_hh_rpc","houseprice_defl","networth_rpc","re","slope","creditspread"
"2000Q4",83.35,9913.79099166211,5536.71202364606,2217.22630117061,0.1742095397351,272.596222266375,1.01722855428914,299.128374550318,193.812810222227,0.807111302170107,0.0224182871915571,0.050282,0.00221720752022251,0.00858466666666667
"2001Q1",84.018,10002.9766834183,5596.84185259711,2233.17547233949,0.173933239014967,272.993163036093,1.01065247923064,299.774152091502,194.179964772604,0.811782915232893,0.0204909803602012,0.047447,0.00218626770805522,0.00855300000000001
"2001Q2",84.418,10008.2510044264,5601.14878113946,2226.75561800129,0.175160296659181,272.008741327584,1.00908574000806,304.640619103164,196.216131234965,0.81982384125752,0.0197563416313934,0.045885,0.00585407184372053,0.00924833333333334
"2001Q3",85.016,10015.7764874678,5609.80168451274,2209.55976940924,0.175509921833345,271.889142610358,1.00645760797967,308.385023457717,196.985145351626,0.828208410218523,0.0170162013039273,0.042779,0.00803854139672662,0.00975433333333333
"2001Q4",85.709,10010.8819677946,5619.8307302479,2200.32385087858,0.175462722377768,272.075558496701,1.00018667817849,317.092799970716,197.598692172512,0.825518920562432,0.0160657816221019,0.034522,0.0131929917830583,0.012378
"2002Q1",86.31,10017.53028516,5612.37037108074,2193.6933135363,0.175944559932875,271.672658406177,0.997566909975669,321.58178778683,197.960964577086,0.837880395395742,0.0164188518545713,0.033615,0.0174940651784243,0.0143516666666667
"2002Q2",86.504,10062.3448459413,5608.11208427518,2167.2648261195,0.176622931659306,271.886371528789,1.00196522704152,324.206958504455,200.609463659004,0.853155855614498,0.0156230157829926,0.034461,0.0179879739804354,0.014739
"2002Q3",87.153,10095.8462965663,5636.91943454447,2175.21302861321,0.176674657015969,271.690908549023,0.995008777666862,323.935841907375,201.420064279479,0.861996207767469,0.0120614291735114,0.033589,0.0138369836896366,0.012911
"2002Q4",87.518,10103.9549347693,5665.54195083923,2186.70661854347,0.177272019216317,271.387514556934,0.995886560478987,327.032357450127,204.634124608239,0.861906433856204,0.0111424649599801,0.031162,0.0141548664482486,0.012138
"2003Q1",88.083,10062.7155134448,5657.75604256982,2181.63604387175,0.176671072756102,271.434532364144,0.992620596482863,326.26283209492,204.856449409114,0.869415618006352,0.010086759843078,0.026854,0.0143261272854717,0.013646
"2003Q2",88.585,10062.4558602978,5662.46782354256,2185.30509672294,0.176874769893577,270.866954030999,0.987085849748829,329.135705702278,207.034599880089,0.880474973170796,0.0105802204848277,0.023591,0.0158225764269457,0.0140423333333333
"2003Q3",89.191,10112.5074122824,5686.95452444867,2199.04923186533,0.177616512567364,271.164190046991,0.985458174031012,328.476149480447,208.736187167989,0.889270706397612,0.0113900873907264,0.021391,0.0200986643954167,0.0138756666666667
"2003Q4",89.367,10171.8817221298,5699.94403695214,2218.99170974208,0.17737083664951,271.443750346996,0.986505085769915,332.233395280326,212.012926276077,0.896633806921351,0.011935664801914,0.021493,0.0220017300555707,0.0133736666666667
"2004Q1",89.855,10212.936936537,5727.6619420123,2216.16032189584,0.178006934804259,270.814703695166,0.987090312169607,332.583868370451,213.004250989096,0.903872542097077,0.0128068947601482,0.020618,0.0207128812025534,0.0136153333333333
"2004Q2",90.366,10265.4526809691,5734.08124738157,2230.92759706276,0.177863518132315,271.583686239559,0.990438881880353,334.584704417839,217.355583277797,0.918381886794231,0.0126311355634108,0.020834,0.0223269950519958,0.013266
"2004Q3",90.691,10280.2511092607,5734.16146435597,2233.26673663717,0.178000584354244,271.376612812201,0.993957504052221,335.472991029438,220.357151550183,0.933853584453722,0.0122830678331988,0.021163,0.0206839632257582,0.012937
"2004Q4",91.203,10307.5146562868,5781.57189364793,2238.30641191493,0.177917615311387,271.705362767065,0.995745753977391,341.002579671961,223.486968319956,0.940628415476529,0.0129587648683646,0.02164,0.0166663758360701,0.01246
"2005Q1",91.573,10318.5510538058,5795.00729516126,2243.81374474258,0.178290691091507,271.712188962063,0.994321470302382,343.230376826185,225.367337060929,0.952489601107649,0.0137390079075249,0.021404,0.0150129282383059,0.0123293333333333
"2005Q2",91.99,10371.8343774353,5825.58452645477,2280.36985940619,0.177562843634631,273.6500631096,0.996064789651049,349.769126483816,230.294540922252,0.967430125589753,0.0138599644848112,0.021244,0.0125602511286613,0.0119893333333333
"2005Q3",92.341,10442.5697993305,5849.8537809945,2306.00330638773,0.178628853710562,273.300623184385,0.998375586142667,350.644539530029,233.715100449744,0.983208136008284,0.0149368442054653,0.021305,0.0110726443524983,0.0118616666666667
"2005Q4",92.999,10496.6811276548,5871.91851370455,2321.13399701135,0.178458456836211,274.964951218465,0.997580619146442,352.974554367388,237.005513901867,0.988332452965129,0.0153950033638137,0.023437,0.0106059554297893,0.0107963333333333
"2006Q1",93.32,10575.6697022839,5895.42351650578,2345.86331131866,0.178344966273255,276.080699691915,1.00192884697814,364.166202539991,240.460171532489,1.00055505897202,0.0169036463057022,0.026136,0.00928132235370439,0.0101973333333333
"2006Q2",93.851,10684.8618245961,5922.88361346957,2399.71789093163,0.178615232738111,277.107309778204,1.00461369617798,370.285822157868,244.727019969463,1.01258162749291,0.0168229244566772,0.028957,0.0112952061154956,0.0100763333333333
"2006Q3",94.348,10741.8409760933,5938.14212865044,2416.7323981397,0.178572837245316,278.684768451315,1.00699537881036,368.697152221726,247.47943361388,1.02410798019447,0.0168146339389184,0.032215,0.00732416805971397,0.009785
"2006Q4",94.857,10856.4927588271,5982.67021197485,2470.0149733073,0.178771043728972,279.828990564003,1.00796989152092,372.938365999766,250.964138712197,1.0277211968118,0.0182886085451383,0.035902,0.00243624382062959,0.00956466666666667
"2007Q1",95.685,10912.2230414464,5974.21252893908,2499.68497347888,0.178400977823668,280.962064839835,1.00628102628416,376.570799771197,252.776149271476,1.02762547771208,0.0190240981530224,0.038204,0.00261485108804383,0.00922933333333333
"2007Q2",96.103,10983.4828071249,6021.14715999664,2510.19138980081,0.178877509764044,281.893786873688,1.00773128830526,386.45237258074,256.827797614788,1.03568162306093,0.0201756873812707,0.040678,0.00341648100658745,0.009122
"2007Q3",96.605,11024.664870047,6041.90469677955,2519.29885394241,0.178900838374596,283.074788751025,1.00655245587702,389.224262746017,259.128761402342,1.04475810710241,0.0194653686281711,0.044937,-0.000302438312925979,0.00746300000000001
"2007Q4",97.363,11076.0236623201,6059.43569457872,2561.51708645313,0.179869282552175,283.662056550312,1.00660415147438,404.204843457564,261.441676477623,1.03951899805333,0.0193708848709848,0.047184,-0.00381617057696346,0.006816
"2008Q1",97.805,11126.3462661461,6052.37827513096,2550.95416995528,0.181278952056463,284.413049908788,1.00844537600327,411.163587425775,262.213254037153,1.04298036705254,0.0166884421846352,0.044763,-0.00348091261645091,0.008437
"2008Q2",98.394,11081.6114147073,6038.34584387878,2512.30910662269,0.181733076562276,283.801021276015,1.00972620281724,417.039683224608,264.960797481271,1.04146407864285,0.0163105209630899,0.048593,-0.00362699357077551,0.00634033333333333
"2008Q3",98.592,11022.9916460243,6018.97078102068,2477.19558169886,0.183552369617307,282.59536819353,1.01166423239208,423.389861463834,266.57672709102,1.03858171201038,0.0141605734716124,0.049817,-0.00425258429688714,0.006883
"2008Q4",98.957,10820.4477023517,5988.01781969902,2403.10122696609,0.183682622831984,280.956760019491,1.00494154026496,422.473605628456,267.522830928458,1.01905088154008,0.0104156804471905,0.042424,-0.00197847427412462,0.00904266666666667
"2009Q1",99.378,10483.5426500129,5954.08156911253,2259.29452309648,0.184675851504977,276.006821067853,1.00233452071887,423.646717976032,267.294961875676,0.996648291512742,0.00907625413781961,0.020068,0.0188279333099688,0.0148653333333333
"2009Q2",99.23,10478.5047782328,5956.39996209362,2205.47894544125,0.186187534595727,273.345414702314,0.995878262622191,424.310009238893,269.612780398078,0.985888826512439,0.0100127760841864,0.01308,0.0265208464638861,0.0158533333333333
"2009Q3",99.272,10519.8138378145,5954.52022641523,2190.49004143559,0.187428771529215,272.071863366388,0.996323233137239,421.740496854182,270.403725832726,0.987096886360509,0.0112216015696576,0.008709,0.0290247330153203,0.0174576666666667
"2009Q4",99.476,10570.4044903295,5966.3522091704,2192.5535948256,0.188393368447748,271.348892776764,0.994078973822832,421.274920056328,271.647732795117,0.985511945589975,0.012145996114076,0.00722,0.0293355418802333,0.0184133333333333
"2010Q1",99.645,10613.089861704,5983.22628599565,2167.79044227804,0.188474320001023,271.600572967105,0.999427969290983,422.799459956237,271.771687035925,0.981231368096342,0.0121203303529021,0.006613,0.030352869242731,0.0173536666666667
"2010Q2",99.757,10717.8368064613,6000.05991419094,2215.39602260795,0.189077445508352,272.362051603513,1.00135328849103,426.781275972496,273.489787299321,0.990456474261882,0.011798727815044,0.006876,0.0291219523130512,0.017424
"2010Q3",100.206,10767.8785919858,6015.11389247605,2215.08832224329,0.189180373090957,272.154046769686,0.997365427219927,424.704254439654,273.24567759423,0.994208572590863,0.0116783575541587,0.008749,0.0256779041335938,0.0173176666666667
"2010Q4",100.384,10835.1815652112,6045.13637467869,2214.65591187254,0.189830078155517,272.397644418261,1.0018528849219,430.578572270168,275.056950496973,0.995556178910135,0.0122848305474103,0.010208,0.0272190035475916,0.0176586666666667
"2011Q1",100.633,10931.220935863,6044.35625346493,2247.96034334551,0.189556919552011,274.280711305367,1.00524678783302,429.155876557989,274.503250454973,0.990555168398456,0.0127963525781958,0.010958,0.0320865554737065,0.0181086666666667
"2011Q2",100.874,10934.714245571,6016.35043573077,2246.79290073226,0.190941045369295,273.331862591904,1.00468901798283,432.953875889103,276.153104046269,0.99369218505008,0.0125784023473115,0.014159,0.0307843249726453,0.0175076666666667
"2011Q3",101.188,10952.8355561732,6024.61062982233,2248.38568475123,0.190947884496228,273.080403344238,1.00374550341938,433.363896039235,276.138732924075,0.995197738141461,0.010525761734019,0.015614,0.027120942405652,0.017186
"2011Q4",101.551,10910.9400182357,6002.29308886998,2237.46229951348,0.191382157603458,272.417016472459,1.00347608590757,445.76335013659,275.930152465047,0.981085668962732,0.00988905262069431,0.014954,0.0298162492919731,0.0190126666666667
"2012Q1",101.909,10887.0703521722,5997.25639380475,2206.838749672,0.191973342936766,271.474011382311,1.00407226054617,449.55967560223,274.31347889467,0.971744119414026,0.0108013330865639,0.010429,0.0321962760263719,0.0207043333333333
"2012Q2",102.175,10864.685898054,5972.64109187033,2196.28302593329,0.193127284376714,269.998013304745,1.00382676780034,453.641236059005,274.404811235506,0.967354289547084,0.00990066088073429,0.006943,0.0344412571953091,0.0229903333333333
"2012Q3",102.542,10854.824340682,5957.81962422864,2169.29918923193,0.193009867841961,269.361599070803,1.00162860096351,453.257017122124,273.036065753352,0.958068409510022,0.0105179813214383,0.003616,0.0349933793318406,0.023584
"2012Q4",102.829,10807.5549914136,5941.26081356955,2144.64495242418,0.193528090132123,267.901040789088,1.00030147137481,445.204807572301,272.290901959311,0.949388646875711,0.011072379273383,0.001958,0.0310993456628676,0.024842
"2013Q1",103.334,10771.0477761743,5917.20449653836,2103.09737690468,0.194377009156615,266.366116985292,0.995529061102832,444.999983982133,269.774213202603,0.931799189078312,0.0117314426274544,0.002112,0.0283504645455311,0.024188
"2013Q2",103.619,10832.0357429,5929.06658413424,2126.55024759313,0.193956584929404,267.060876142226,0.991169573147782,443.645876410566,269.01077026174,0.930341603088944,0.0118556468314068,0.002067,0.0260858395066224,0.0244663333333333
"2013Q3",103.762,10865.670045696,5940.77071289308,2139.16667963348,0.19442675009472,267.389906362062,0.993350166727704,442.948407574197,268.65152715935,0.933480654764726,0.0122911741711404,0.002235,0.0291709291713422,0.023965
"2013Q4",103.813,10899.0413379314,5953.10924619697,2162.263100064,0.194492626461715,268.048984428371,0.994066253744714,440.116186644571,267.83548128265,0.925695458485765,0.0132758091325611,0.002399,0.0272181025380896,0.0248343333333333
"2014Q1",104.383,10943.0114772102,5953.65195170894,2164.49712096079,0.194409757396975,268.519225429957,0.990736039393388,447.420434694434,265.812396621441,0.918854585593888,0.0136801301185234,0.002952,0.0236048680740227,0.0242146666666667
"2014Q2",104.473,10966.5222426686,5969.88240785632,2151.63402594949,0.195328357556515,268.486034158098,0.989528394896289,452.728364790877,265.32081909156,0.92497327165637,0.0141290842851942,0.002981,0.0192181476965426,0.0232523333333333
"2014Q3",104.651,11018.2829860175,6000.8029632285,2165.10901954374,0.195810488050641,269.117669900322,0.992202654537463,454.772891547645,264.787311959985,0.930838750489271,0.0137986831293073,0.001648,0.0163045193304937,0.022252
"2014Q4",104.952,11057.4598177864,6032.71570411748,2172.82317953444,0.195477690219164,270.284480879343,0.991243616129278,457.331525869804,264.963767529256,0.923671109253913,0.0134840483904157,0.000815,0.014135548885643,0.0213516666666667
"2015Q1",105.59,11127.9585016589,6055.54398178657,2170.75869208974,0.195959398840339,269.492670748776,0.985680462164978,485.021676725064,263.687135643379,0.917606066059011,0.0150648451712852,0.000457,0.00962356286601943,0.0202763333333333
"2015Q2",105.954,11181.4231341144,6088.58622060235,2341.38520830263,0.196071495676844,270.778052622024,0.984125186401646,482.995948695108,263.595625858439,0.92598157233833,0.0159284290320434,-6.7e-05,0.0127641311213518,0.0201003333333333
"2015Q3",106.337,11224.1395219361,6118.08635220986,2228.94257383809,0.196170963531001,271.410380769349,0.98369335226685,483.548218131046,263.603996901874,0.931489876570101,0.0149438895371137,-0.000277,0.0138239393737021,0.0194436666666667
"2015Q4",106.525,11276.4330741239,6135.94304778804,2292.37586633276,0.196749397764524,272.342208362073,0.988265665336775,481.370012344904,264.026950148607,0.932231027009995,0.0147994103378104,-0.000892,0.0127383392264393,0.0198253333333333
"2016Q1",106.76,11341.6345693638,6179.59679732,2307.79478091441,0.196182151907512,274.412643112118,0.983102285500187,487.131704999969,263.623160921961,0.934432302123829,0.0133700569555127,-0.001867,0.012214405494418,0.0200003333333333
"2016Q2",106.963,11367.6275678266,6198.74978540984,2334.41588316146,0.196538127853399,275.045907422207,0.981227153314698,492.097131258506,265.027676339494,0.946779320008115,0.013457179140192,-0.002582,0.0113341951024828,0.019882
"2016Q3",107.206,11422.9495093658,6223.98742913617,2349.81648941516,0.197517515891384,275.294483143139,0.982333078372479,493.398951947527,265.862853174858,0.957552241401225,0.0135281319929973,-0.002982,0.00901421714370336,0.019382
"2016Q4",107.346,11513.1744887158,6263.86507825849,2385.09992264999,0.198560624402544,276.03640067195,0.985700445289065,493.349877857268,266.584620480706,0.961273063889189,0.0139695811682039,-0.003125,0.0123533708996178,0.019425
"2017Q1",107.682,11594.9560495793,6291.72497840525,2360.58960170115,0.19883055458738,277.617773946551,0.984593525380286,499.013710345528,266.913729860992,0.960438173884662,0.0150125071784874,-0.003278,0.0152848526302885,0.0192113333333333
"2017Q2",108.15,11689.3794118616,6320.0235612852,2533.14666482272,0.199135000516134,278.623841170554,0.991789181692094,495.434271275931,268.091317012406,0.970010072111114,0.0159846371687717,-0.003299,0.0142131997286719,0.0193323333333333
"2017Q3",108.392,11778.8217029898,6357.78380042974,2431.56133684685,0.199782686468131,279.656151103869,0.986677983615027,494.110744535099,269.14916353572,0.982782943130123,0.0157725321358529,-0.003296,0.014270172681378,0.018896
"2017Q4",108.833,11874.7820925485,6386.07503724621,2450.11307698077,0.20016987180904,281.238559495779,0.986878979721224,494.390949298118,270.003173114685,0.985260605625452,0.0162649357351217,-0.003289,0.0130872321342475,0.0188223333333333
"2018Q1",109.284,11877.9297422164,6421.78142538155,2454.56089927822,0.20119238804035,281.098872080686,0.987326598587167,492.85795794266,269.248491577255,0.986883337932151,0.0159599852016637,-0.003283,0.0142973770187922,0.018283
"2018Q2",109.653,11947.4674655975,6434.2347128769,2503.68846754882,0.200961069584871,283.901340169999,0.989466772454926,494.276393304776,270.997393350623,0.99675430464959,0.0159635061483768,-0.003252,0.0138541917325693,0.0180853333333333
"2018Q3",110.125,11947.3897191966,6434.33369242168,2514.08250545861,0.201620784836128,284.683382578418,0.993089670828604,495.063817766224,271.797406701369,1.00853514754201,0.0156727207797555,-0.003195,0.0143473040014226,0.0176616666666667
"2018Q4",110.644,12031.7593964417,6467.69750970175,2622.39198611801,0.20178417219025,285.522538669397,0.9975326271646,486.920518358072,272.753507660163,1.00935600670434,0.0143031075693215,-0.003155,0.0152485308517594,0.0179883333333333
"2019Q1",111.11,12108.0533731779,6502.82789732806,2566.31741011817,0.202029680902446,287.097911217505,0.991557915579156,490.423485494225,273.410157882067,NA,0.014419083510978,-0.003085,0.0124000157815008,0.0176516666666667
"2019Q2",111.466,12154.2576853396,6513.81407597743,2742.71951950411,0.203893863289559,286.355452247817,0.998214702241042,493.390130726321,275.558842761836,NA,0.0151511845955221,-0.003169,0.00951840175839419,0.0171356666666667
"2019Q3",112.017,12177.6015358746,6554.10993863474,2611.7402162933,0.204046713149379,286.933971194141,0.991822669773338,496.80049208304,276.793959015327,NA,0.0151576091720409,-0.003959,0.00437684014508466,0.0176256666666667
"2019Q4",112.712,12186.2507455116,6564.71256332445,2845.60549738323,0.203708505447034,286.848988648215,1.0026439065938,490.813422343849,277.525448627459,NA,0.0158394933268561,-0.004034,0.0054102925460466,0.0179673333333333
"2020Q1",113.279,11773.6524475847,6271.22202486674,2716.09190364199,0.209923086065233,274.705492601344,0.996901455697879,494.569537417464,277.1038310395,NA,0.0149464720900085,-0.004054,0.00517334111441689,0.0174206666666667
"2020Q2",114.684,10451.1135474793,5485.11280035798,2221.13961095334,0.22238328876709,237.567810467027,0.975994907746503,501.996376838503,275.831573586074,NA,0.0130381703918606,-0.003031,0.00551710564279324,0.016231
"2020Q3",113.301,11714.488978139,6263.98507793761,2538.0213228991,0.211582374636914,270.91560253718,0.989955958023318,510.30734728661,282.035983306641,NA,0.0144654375047454,-0.004712,0.00464164877414386,0.0186786666666667
"2020Q4",114.317,11709.5680452387,6098.02270911035,2639.51974324088,0.212825490639732,269.645859022141,0.988050771101411,504.59087314103,282.394809434195,NA,0.0149198541700587,-0.005227,0.00334382272270064,0.0194603333333333
"2021Q1",115.322,11764.0438524177,6000.24582931642,2581.67282258903,0.211651154123347,269.701471925936,0.987556580704462,506.59313763579,281.957740655298,NA,0.0162414796948487,-0.005423,0.0046882446453011,0.0186563333333333
"2021Q2",115.619,12013.0357287914,6209.71778485673,2629.56280659076,0.207263925017976,279.145183111488,0.998737231769865,508.558999710317,285.028114003824,NA,0.017551253943459,-0.005405,0.00699058177868068,0.0192716666666667
"2021Q3",116.764,12265.0372116083,6480.07577250388,2601.93735142287,0.209448748563987,282.401272113484,1.01447363913535,508.188094157261,285.1477691568,NA,0.0180044676099403,-0.005458,0.00544749850397697,0.0191246666666667
"2021Q4",117.97,12326.9573893849,6499.66169044394,2687.83689437868,0.208747089682481,284.334135700873,1.01856404170552,509.62780577401,284.728347431833,NA,0.0181016423131854,-0.005669,0.00743531373987153,0.0184356666666667
"2022Q1",119.576,12408.699029736,6496.56236914941,2673.86888945504,0.207092118937024,287.320829427862,1.02306482906269,506.613853519495,283.877322823721,NA,0.0170189834421111,-0.005279,0.0121252975940553,0.0187123333333333
"2022Q2",120.961,12510.0994015666,6547.29936840469,2688.60938831877,0.205427949763112,289.407383134296,1.03617694959532,504.40702228352,284.590062808155,NA,0.0155326640320881,-0.003533,0.0212619080947301,0.0191663333333333
"2022Q3",122.092,12569.5093855216,6633.06889192088,2723.44898971595,0.206801270735971,289.873620950138,1.0456704780002,509.901739173992,284.493951833277,NA,0.0146724370611128,0.004862,0.0163633138141447,0.0148046666666667
"2022Q4",124.533,12558.7314154273,6583.13672738017,2712.80382269214,0.206601623699829,290.487369353615,1.03802205038022,495.612183176892,279.963824665121,NA,0.0147432678050202,0.01773,0.0111758439877011,0.01307
"2023Q1",126.875,12570.5368505031,6587.01471289952,2722.47792517212,0.205427633404344,292.914321038431,1.02665615763547,482.294445592265,274.884703454342,NA,0.0160480639659853,0.02636,0.00396722711303081,0.01244
"2023Q2",128.299,12586.8149623475,6587.62672040853,2719.43119058903,0.204042876645357,293.815316721606,1.02201887777769,479.315557596703,272.739104213842,NA,0.0162084871142068,0.033624,-0.00291999424224215,0.0120426666666667
