"period","world_demand","foreign_rate","oil_prices","reer","exports","imports"
1980-01-01,54.0323959214923,15.0466666666667,33.5764457972372,104.623333333333,NA,NA
1980-04-01,52.6291683245275,12.6866666666667,37.0121751346289,101.356666666667,NA,NA
1980-07-01,52.5796646856618,9.83666666666667,35.450479981269,101.58,NA,NA
1980-10-01,51.9774753278238,15.8533333333333,34.0449543432452,96.6,NA,NA
1981-01-01,52.3515012592114,16.57,35.606649496605,91.87,NA,NA
1981-04-01,52.6389484660722,17.78,34.9819714352611,87.8466666666667,NA,NA
1981-07-01,54.5034562278963,17.5766666666667,33.7326153125732,86.3566666666667,NA,NA
1981-10-01,54.6173974041803,13.5866666666667,33.1079372512293,89.8033333333333,NA,NA
1982-01-01,54.4307132585233,14.2266666666667,29.3255115897916,88.92,NA,NA
1982-04-01,54.3088999021399,14.5133333333333,32.6238117536877,89.0766666666667,NA,NA
1982-07-01,53.9973920818991,11.0066666666667,32.4020510419106,88.0133333333333,NA,NA
1982-10-01,53.8232892226019,9.28666666666667,31.7180285647389,89.9633333333333,NA,NA
1983-01-01,53.821939170737,8.65333333333333,27.7856801685788,92.9833333333333,NA,NA
1983-04-01,53.8334139639204,8.80333333333333,28.6133785998595,90.4,NA,NA
1983-07-01,54.2016620915426,9.46,29.5722594240225,88,NA,NA
1983-10-01,55.0614860777752,9.43,27.9512198548349,87.2666666666667,NA,NA
1984-01-01,55.4087420565497,9.68666666666667,28.2966668227582,87.65,NA,NA
1984-04-01,55.7778096338987,10.5566666666667,28.4556473893702,87.95,NA,NA
1984-07-01,56.2962915051184,11.39,27.2712577850621,86.1233333333333,NA,NA
1984-10-01,56.3497228468195,9.26666666666667,25.7030035120581,84.5666666666667,NA,NA
1985-01-01,56.9918139627722,8.47666666666667,25.3463123390307,83.9133333333333,NA,NA
1985-04-01,56.9773659201636,7.92333333333333,26.1024851322875,85.2766666666667,NA,NA
1985-07-01,57.3085699472214,7.9,26.0406420042145,87.97,NA,NA
1985-10-01,57.9099348596815,8.10333333333333,27.3543399672208,91.1166666666667,NA,NA
1986-01-01,58.2397867334488,7.82666666666667,15.930852259424,95.8633333333333,NA,NA
1986-04-01,59.3460997090805,6.92,13.0432779208616,95.7033333333333,NA,NA
1986-07-01,59.036269615287,6.20666666666667,12.9870568953407,98.5733333333333,NA,NA
1986-10-01,59.1033388741652,6.26666666666667,14.4097611800515,102.01,NA,NA
1987-01-01,58.3177276759947,6.22,17.0808845703582,105.77,NA,NA
1987-04-01,59.1449386867249,6.65,18.1443989697963,103.72,NA,NA
1987-07-01,59.2993914465153,6.84333333333333,19.0966666666667,102.746666666667,NA,NA
1987-10-01,60.636606175409,6.91666666666667,17.8866666666667,104.76,NA,NA
1988-01-01,60.341811648826,6.66333333333333,15.7533333333333,104.24,NA,NA
1988-04-01,60.2479403972597,7.15666666666667,16.1266666666667,101.383333333333,NA,NA
1988-07-01,61.4259688283645,7.98333333333333,14.3166666666667,97.5233333333333,NA,NA
1988-10-01,62.1889701825914,8.47,13.5666666666667,98.5766666666667,NA,NA
1989-01-01,62.4711817125558,9.44333333333333,17.59,97.05,NA,NA
1989-04-01,63.1482743517545,9.72666666666667,18.8333333333333,95.9466666666667,NA,NA
1989-07-01,63.4503668110727,9.08333333333333,17.3633333333333,96.94,NA,NA
1989-10-01,63.7911243824936,8.61333333333333,19.1766666666667,100.806666666667,NA,NA
1990-01-01,63.9608378124441,8.25,19.7996411483333,105.313333333333,NA,NA
1990-04-01,65.0930119752332,8.24333333333333,16.0315789473667,105.693333333333,NA,NA
1990-07-01,63.7170515177895,8.16,26.4945574162667,105.86,NA,NA
1990-10-01,64.09487278177,7.74333333333333,32.5066051299667,106.96,NA,NA
1991-01-01,63.7995178588013,6.42666666666667,20.7602252791,106.1,NA,NA
1991-04-01,63.6842694667849,5.86333333333333,18.8377777778,98.9333333333333,NA,NA
1991-07-01,63.7775069837405,5.64333333333333,19.9018362193333,99.13,NA,NA
1991-10-01,63.7139362243193,4.81666666666667,20.6051912238333,101.746666666667,NA,NA
1992-01-01,63.9733765431121,4.02333333333333,17.9303787878667,102.743333333333,NA,NA
1992-04-01,64.4963759697528,3.77,19.9945773525,103.053333333333,NA,NA
1992-07-01,64.2871262869209,3.25666666666667,20.0793725296667,107.746666666667,NA,NA
1992-10-01,63.6796526084953,3.03666666666667,19.2031166932333,105.406666666667,NA,NA
1993-01-01,63.8531753839836,3.04,18.2031521739,103.553333333333,NA,NA
1993-04-01,63.9037525427948,3,18.2656503189667,101.7,NA,NA
1993-07-01,63.9798339399137,3.06,16.4850468975333,98.2866666666667,NA,NA
1993-10-01,64.5636895307128,2.99,15.1632066909667,98.2,NA,NA
1994-01-01,64.9835628301593,3.21333333333333,13.9649673913,96.9233333333333,NA,NA
1994-04-01,66.1785321170581,3.94,16.0469429824667,98.54,NA,NA
1994-07-01,66.1785167284309,4.48666666666667,16.7713780664,101.423333333333,NA,NA
1994-10-01,67.4487435174571,5.16666666666667,16.5262748917667,101.383333333333,NA,NA
1995-01-01,67.7556355304239,5.81,16.875226363,103.543333333333,NA,NA
1995-04-01,68.2895378260031,6.02,18.0829810005,104.186666666667,NA,NA
1995-07-01,68.2325291052788,5.79666666666667,16.2127020202333,105.186666666667,NA,NA
1995-10-01,68.7416846400273,5.72,16.954669059,106.396666666667,NA,NA
1996-01-01,69.32162071373,5.36333333333333,18.5710137085,105.806666666667,NA,NA
1996-04-01,69.5964039349045,5.24333333333333,19.4935198412667,103.676666666667,NA,NA
1996-07-01,69.7553106991435,5.30666666666667,20.8882056590333,104.616666666667,NA,NA
1996-10-01,70.6685544520794,5.28,23.5619786059333,103.053333333333,NA,NA
1997-01-01,71.4883443616925,5.27666666666667,21.2056598883333,99.5833333333333,NA,NA
1997-04-01,72.4049585920122,5.52333333333333,18.0989718614667,96.76,NA,NA
1997-07-01,72.5863450296912,5.53333333333333,18.5230662055333,93.2433333333333,NA,NA
1997-10-01,73.0575755134004,5.50666666666667,18.7561011042,96.5866666666667,NA,NA
1998-01-01,73.8488001006757,5.52,14.1388748196,96.25,NA,NA
1998-04-01,73.5054558641256,5.5,13.3956259968333,97.5166666666667,NA,NA
1998-07-01,73.3744998411131,5.53333333333333,12.4732961133,99.82,NA,NA
1998-10-01,74.006646950073,4.86,11.2029040404,100.71,NA,NA
1999-01-01,73.6343207728653,4.73333333333333,11.3019746376667,96.94,NA,NA
1999-04-01,74.1876057821128,4.74666666666667,15.4885745614,92.7666666666667,NA,NA
1999-07-01,75.0159986770901,5.09333333333333,20.5991197691,91.4166666666667,NA,NA
1999-10-01,76.3220259757565,5.30666666666667,24.0222337662333,89.09,NA,NA
2000-01-01,77.1016495820627,5.67666666666667,26.9600255754333,86.1766666666667,NA,NA
2000-04-01,77.4347874833586,6.27333333333333,26.7034980760333,83.0633333333333,NA,NA
2000-07-01,78.4503906373764,6.52,30.4591630591667,82.04,NA,NA
2000-10-01,79.2077012240055,6.47333333333333,29.6300438596333,80.4366666666667,NA,NA
2001-01-01,79.4988951789317,5.59333333333333,25.8935454545667,85.66,NA,NA
2001-04-01,79.1055019136575,4.32666666666667,27.2306349206333,83.39,NA,NA
2001-07-01,78.0981185332873,3.49666666666667,25.3119393939333,84.4833333333333,NA,NA
2001-10-01,77.8921357012498,2.13333333333333,19.4086784897,85.2766666666667,NA,NA
2002-01-01,78.8484444024271,1.73333333333333,21.1005757575667,85.1533333333333,64.5466666666667,74.8766666666667
2002-04-01,79.2506220878682,1.75,25.1030062530333,87.0766666666667,65.9066666666667,75.6633333333333
2002-07-01,79.4805061370212,1.74,26.9501276742667,89.6466666666667,65.8966666666667,75.66
2002-10-01,79.8958339095535,1.44333333333333,26.7380324361667,90.9866666666667,66.9466666666667,76.61
2003-01-01,80.5891722051724,1.25,31.4183939394,95.5066666666667,65.8966666666667,77.93
2003-04-01,80.2857735360414,1.24666666666667,26.0667142857,99.9566666666667,64.76,78.2733333333333
2003-07-01,81.0528756245093,1.01666666666667,28.4026488801,99.3366666666667,66.21,77.5
2003-10-01,82.1054236600009,0.996666666666667,29.3972715666,101.43,68.42,80.72
2004-01-01,82.6972035213886,1.00333333333333,31.9022619047667,103.473333333333,69.98,80.8366666666667
2004-04-01,83.4442081415924,1.01,35.3922488038333,101.436666666667,72.22,82.7766666666667
2004-07-01,84.5183559506165,1.43333333333333,41.615981241,102.38,71.58,83.5866666666667
2004-10-01,85.3282463651872,1.95,44.1250865800667,105.236666666667,72.5366666666667,84.5833333333333
2005-01-01,85.9841745110172,2.47,47.6745396825333,105.23,73.2333333333333,85.5633333333333
2005-04-01,87.4312908382277,2.94333333333333,51.6391154401,103.083333333333,75.1833333333333,87.72
2005-07-01,87.9014379839301,3.46,61.5034776334667,101.906666666667,77.87,89.49
2005-10-01,88.840334533066,3.98,56.960020202,101.343333333333,78.9266666666667,91.6866666666667
2006-01-01,89.5757928179472,4.45666666666667,61.8184496204333,101.523333333333,79.7033333333333,91.7766666666667
2006-04-01,90.7190747679825,4.90666666666667,69.5929244829333,103.726666666667,81.8633333333333,94.5366666666667
2006-07-01,91.17103968352,5.24666666666667,69.6218253968,104.193333333333,83.1333333333333,95.2166666666667
2006-10-01,92.5660018818715,5.24666666666667,59.7291547049667,105.02,87.1833333333333,98.52
2007-01-01,93.1210611786463,5.25666666666667,57.7704848485,106.12,86.1166666666667,99.5533333333333
2007-04-01,93.6717366881675,5.25,68.6799665831333,108.266666666667,86.55,99.37
2007-07-01,94.6175615523533,5.07333333333333,74.9127121212,108.783333333333,89.1733333333333,100.553333333333
2007-10-01,95.2808837532917,4.49666666666667,88.6404177323,112.416666666667,89.68,100.743333333333
2008-01-01,96.8232174868117,3.17666666666667,96.9518174223333,114.956666666667,91.9466666666667,101.653333333333
2008-04-01,96.5985176668588,2.08666666666667,121.477380952367,118.606666666667,90.9333333333333,100.27
2008-07-01,97.1711949982684,1.94,114.7639505929,116.483333333333,90.5166666666667,100.503333333333
2008-10-01,96.3682305889062,0.506666666666667,54.8989934437333,112.203333333333,83.0433333333333,95.3833333333333
2009-01-01,93.7068169347874,0.183333333333333,44.436498557,114.08,72.5166666666667,85.2233333333333
2009-04-01,92.4064259803731,0.18,58.8093500797667,115.263333333333,73.3166666666667,83.5833333333333
2009-07-01,94.2753912755816,0.156666666666667,68.3249123847333,116.04,75.44,85.2033333333333
2009-10-01,95.8893169000101,0.12,74.5778715729,117.66,77.2633333333333,88.3166666666667
2010-01-01,97.7148961736682,0.133333333333333,76.2729492753667,111.606666666667,80.45,90.5533333333333
2010-04-01,99.9024112428999,0.193333333333333,78.3277655502667,105.856666666667,84.4033333333333,93.59
2010-07-01,100.745549373005,0.186666666666667,76.8568253968333,104.363333333333,87.6566666666667,95.1466666666667
2010-10-01,101.637143210426,0.186666666666667,86.4872510822667,106.823333333333,88.5466666666667,96.76
2011-01-01,103.276257111524,0.156666666666667,104.931804347833,105.343333333333,90.63,97.3666666666667
2011-04-01,103.669245017112,0.0933333333333333,117.3092239057,108.78,91.4633333333333,97.2733333333333
2011-07-01,104.898443126892,0.0833333333333333,113.381969696967,105.873333333333,93.0033333333333,98.5
2011-10-01,105.975374631595,0.0733333333333333,109.299363636367,105.03,92.71,95.5266666666667
2012-01-01,105.899785184777,0.103333333333333,118.443126984133,101.956666666667,93.7233333333333,94.2333333333333
2012-04-01,105.967296167942,0.153333333333333,108.207333333333,101.293333333333,95.57,94.6933333333333
2012-07-01,107.19619346144,0.143333333333333,109.626333333333,98.3966666666667,96.4066666666667,93.5666666666667
2012-10-01,106.871480602918,0.16,110.0543859649,101.403333333333,95.16,93.0266666666667
2013-01-01,108.415158759815,0.143333333333333,112.573969696967,104.446666666667,96.76,93.0033333333333
2013-04-01,110.773100273569,0.116666666666667,102.458126984133,105.573333333333,96.6766666666667,92.8533333333333
2013-07-01,110.374802105193,0.0833333333333333,110.377902001367,106.433333333333,97.4566666666667,94.37
2013-10-01,109.745815284308,0.0866666666666667,109.3132432712,107.86,97.1666666666667,94.4133333333333
2014-01-01,110.814216511025,0.0733333333333333,108.1847200577,107.793333333333,97.7566666666667,94.9733333333333
2014-04-01,109.819761882892,0.0933333333333333,109.626238095233,107,98.3,96.5633333333333
2014-07-01,110.649550258554,0.09,101.825498023733,104.073333333333,98.4533333333333,97.1566666666667
2014-10-01,111.098837143187,0.1,76.3072163561,102.676666666667,99.8266666666667,96.7466666666667
2015-01-01,111.450846645015,0.11,53.9955656565667,95.2566666666667,99.97,99.73
2015-04-01,110.532592330317,0.123333333333333,61.9212751196333,94.21,100.983333333333,98.96
2015-07-01,111.342562488299,0.136666666666667,50.2313959156667,95.4566666666667,99.47,100.003333333333
2015-10-01,111.851337343686,0.16,43.632994228,94.9533333333333,99.5733333333333,101.313333333333
2016-01-01,111.85320303652,0.36,33.9004523809667,95.8666666666667,99.6566666666667,102.913333333333
2016-04-01,112.315391044865,0.373333333333333,45.5182171717,97.2066666666667,100.356666666667,101.066666666667
2016-07-01,112.804746675601,0.396666666666667,45.7886002886,97.2933333333333,100.79,102.13
2016-10-01,114.113117102312,0.45,49.4809141414,96.9866666666667,101.83,102.79
2017-01-01,114.253635782199,0.7,53.7487567288,95.47,103.236666666667,103.913333333333
2017-04-01,115.135106938909,0.95,49.7666762866667,97.5466666666667,104.87,105.956666666667
2017-07-01,115.961715165409,1.15333333333333,52.0708658008667,101.693333333333,105.776666666667,106.906666666667
2017-10-01,116.621085673151,1.20333333333333,61.3511164274,102.36,107.383333333333,108.386666666667
2018-01-01,117.39067052005,1.44666666666667,66.7250721501,103.393333333333,107.593333333333,108.453333333333
2018-04-01,117.745263952811,1.73666666666667,74.3142698412667,103.106666666667,107.49,108.876666666667
2018-07-01,118.124163062045,1.92333333333333,75.2256212121333,102.173333333333,106.79,109.063333333333
2018-10-01,117.640305797355,2.22,67.6984162597667,101.19,106.62,110.166666666667
2019-01-01,116.997910169073,2.40333333333333,63.1502431457333,99.5066666666667,108.053333333333,111.116666666667
2019-04-01,117.953990056962,2.39666666666667,68.7055079365,100.03,106.333333333333,108.856666666667
2019-07-01,118.449590118696,2.19,61.7744927536333,99.3766666666667,106.51,109.51
2019-10-01,117.194618338739,1.64333333333333,63.223463078,98.2166666666667,106.536666666667,108.48
2020-01-01,116.836363738435,1.26,50.1830909090667,97.3766666666667,102.883333333333,105.123333333333
2020-04-01,112.419270531991,0.06,29.2145295056,99.53,81.49,91.0466666666667
2020-07-01,115.680565884715,0.0933333333333333,42.8757997365,101.553333333333,98.5,101.593333333333
2020-10-01,117.698113507097,0.09,44.0903823954,101.536666666667,104.176666666667,106.713333333333
2021-01-01,119.904118817136,0.08,60.8401594203,101.423333333333,104.383333333333,106.683333333333
2021-04-01,119.705146445344,0.07,68.6974553429,101.673333333333,104.386666666667,108.65
2021-07-01,119.739791723245,0.09,73.3798268398333,100.08,103.246666666667,107.746666666667
2021-10-01,121.851009114176,0.08,79.6396969697,98.7166666666667,104.263333333333,115.956666666667
2022-01-01,122.012385683421,0.12,101.278815408085,98.28,106.98,120.36
2022-04-01,122.304104592165,0.77,113.747604427736,97.4933333333333,107.013333333333,123.176666666667
2022-07-01,124.499092811649,2.19,100.671911976912,95.5033333333333,106.86,124.313333333333
2022-10-01,124.056541782419,3.65333333333333,88.1879632034632,98.3966666666667,107.566666666667,120.78
2023-01-01,124.558345044868,4.51666666666667,81.2180755693582,99.9833333333333,106.433333333333,117.263333333333
2023-04-01,124.544046440396,4.99,78.3541632996633,101.42,105.066666666667,116.24
2023-07-01,124.811911622576,5.26,83.7569769119769,101.45,104.033333333333,112.586666666667
2023-10-01,124.927015587614,5.33,86.9101538461539,100.856666666667,103.963333333333,110.186666666667
