"period","value","country","var"
1980-01-01,24.5049500525041,"France","world_demand"
1980-04-01,23.6839358795757,"France","world_demand"
1980-07-01,23.2756625151646,"France","world_demand"
1980-10-01,23.0175375675874,"France","world_demand"
1981-01-01,23.0636492818188,"France","world_demand"
1981-04-01,23.207223067281,"France","world_demand"
1981-07-01,23.7519599769318,"France","world_demand"
1981-10-01,23.6242169780915,"France","world_demand"
1982-01-01,24.0263161441032,"France","world_demand"
1982-04-01,23.7327430045456,"France","world_demand"
1982-07-01,23.5842332206455,"France","world_demand"
1982-10-01,23.1258644948321,"France","world_demand"
1983-01-01,23.3131393962274,"France","world_demand"
1983-04-01,24.0721909066249,"France","world_demand"
1983-07-01,24.360253440968,"France","world_demand"
1983-10-01,25.0395334413561,"France","world_demand"
1984-01-01,25.605496612956,"France","world_demand"
1984-04-01,26.018018079944,"France","world_demand"
1984-07-01,26.8195720789185,"France","world_demand"
1984-10-01,26.9438979594751,"France","world_demand"
1985-01-01,27.4969635901498,"France","world_demand"
1985-04-01,27.2748719477668,"France","world_demand"
1985-07-01,27.3671275794795,"France","world_demand"
1985-10-01,27.7407210637215,"France","world_demand"
1986-01-01,27.9117738266223,"France","world_demand"
1986-04-01,28.8502795519522,"France","world_demand"
1986-07-01,29.2144871995644,"France","world_demand"
1986-10-01,29.3772111999587,"France","world_demand"
1987-01-01,29.5443829352989,"France","world_demand"
1987-04-01,30.2322248985581,"France","world_demand"
1987-07-01,31.2107660290456,"France","world_demand"
1987-10-01,32.0111587696431,"France","world_demand"
1988-01-01,31.5855462868081,"France","world_demand"
1988-04-01,32.6047749849366,"France","world_demand"
1988-07-01,33.6533638508453,"France","world_demand"
1988-10-01,34.8185687753701,"France","world_demand"
1989-01-01,35.3075671040379,"France","world_demand"
1989-04-01,35.8642042767115,"France","world_demand"
1989-07-01,36.228032062663,"France","world_demand"
1989-10-01,36.8100194475899,"France","world_demand"
1990-01-01,37.6336326775321,"France","world_demand"
1990-04-01,38.3315428630082,"France","world_demand"
1990-07-01,38.5727201984492,"France","world_demand"
1990-10-01,39.4034416675503,"France","world_demand"
1991-01-01,39.3258916258937,"France","world_demand"
1991-04-01,39.784257497731,"France","world_demand"
1991-07-01,40.1199893671065,"France","world_demand"
1991-10-01,40.4918453588608,"France","world_demand"
1992-01-01,41.6943662634959,"France","world_demand"
1992-04-01,41.8923768261267,"France","world_demand"
1992-07-01,41.7945685045537,"France","world_demand"
1992-10-01,41.6589783298586,"France","world_demand"
1993-01-01,40.2616648195238,"France","world_demand"
1993-04-01,40.1069880321363,"France","world_demand"
1993-07-01,40.5787647173081,"France","world_demand"
1993-10-01,41.1418350225231,"France","world_demand"
1994-01-01,42.1865776435161,"France","world_demand"
1994-04-01,43.4296646360519,"France","world_demand"
1994-07-01,44.2973263820594,"France","world_demand"
1994-10-01,45.8071354996144,"France","world_demand"
1995-01-01,46.1998406834137,"France","world_demand"
1995-04-01,47.3835930552196,"France","world_demand"
1995-07-01,47.6364919510675,"France","world_demand"
1995-10-01,48.2086332895039,"France","world_demand"
1996-01-01,48.6848167700444,"France","world_demand"
1996-04-01,48.9064141067771,"France","world_demand"
1996-07-01,49.7596486817773,"France","world_demand"
1996-10-01,51.0409885333226,"France","world_demand"
1997-01-01,52.5301349496212,"France","world_demand"
1997-04-01,54.0673404301438,"France","world_demand"
1997-07-01,55.2308966902033,"France","world_demand"
1997-10-01,56.5020599863943,"France","world_demand"
1998-01-01,57.9934128607234,"France","world_demand"
1998-04-01,58.9230811610025,"France","world_demand"
1998-07-01,59.3066832008355,"France","world_demand"
1998-10-01,60.480507951518,"France","world_demand"
1999-01-01,61.7289587530645,"France","world_demand"
1999-04-01,63.2095739229396,"France","world_demand"
1999-07-01,64.9075720387971,"France","world_demand"
1999-10-01,66.5680298954299,"France","world_demand"
2000-01-01,68.3970848630829,"France","world_demand"
2000-04-01,70.1462356261414,"France","world_demand"
2000-07-01,71.9045013880732,"France","world_demand"
2000-10-01,73.8563623285376,"France","world_demand"
2001-01-01,73.2655407570138,"France","world_demand"
2001-04-01,73.0673872156299,"France","world_demand"
2001-07-01,72.0520427148263,"France","world_demand"
2001-10-01,71.3827143855693,"France","world_demand"
2002-01-01,72.2501252092217,"France","world_demand"
2002-04-01,73.4214978305715,"France","world_demand"
2002-07-01,73.8479889306496,"France","world_demand"
2002-10-01,75.1872342113972,"France","world_demand"
2003-01-01,75.5514810697285,"France","world_demand"
2003-04-01,75.5822503411355,"France","world_demand"
2003-07-01,76.4699508498408,"France","world_demand"
2003-10-01,78.5702522274332,"France","world_demand"
2004-01-01,79.8348719176701,"France","world_demand"
2004-04-01,81.6607878351033,"France","world_demand"
2004-07-01,83.0439239642106,"France","world_demand"
2004-10-01,84.334060945161,"France","world_demand"
2005-01-01,84.3951159474859,"France","world_demand"
2005-04-01,87.0941493054356,"France","world_demand"
2005-07-01,87.9732807666585,"France","world_demand"
2005-10-01,89.9697111854214,"France","world_demand"
2006-01-01,93.2097501655049,"France","world_demand"
2006-04-01,94.7226783816936,"France","world_demand"
2006-07-01,94.4903491220529,"France","world_demand"
2006-10-01,96.9039199779104,"France","world_demand"
2007-01-01,98.5570071099498,"France","world_demand"
2007-04-01,99.3747410606077,"France","world_demand"
2007-07-01,101.247257724242,"France","world_demand"
2007-10-01,101.977300585451,"France","world_demand"
2008-01-01,102.467554871609,"France","world_demand"
2008-04-01,101.67443615627,"France","world_demand"
2008-07-01,100.891694393797,"France","world_demand"
2008-10-01,96.5039559082945,"France","world_demand"
2009-01-01,90.2018932540048,"France","world_demand"
2009-04-01,88.2678169905045,"France","world_demand"
2009-07-01,91.2939306972975,"France","world_demand"
2009-10-01,92.7456326201282,"France","world_demand"
2010-01-01,95.8710964253324,"France","world_demand"
2010-04-01,100.058319675811,"France","world_demand"
2010-07-01,101.145697282265,"France","world_demand"
2010-10-01,102.924886616591,"France","world_demand"
2011-01-01,103.970741867436,"France","world_demand"
2011-04-01,104.415379449579,"France","world_demand"
2011-07-01,104.988915868638,"France","world_demand"
2011-10-01,104.047780446518,"France","world_demand"
2012-01-01,104.199722069308,"France","world_demand"
2012-04-01,104.028908359725,"France","world_demand"
2012-07-01,104.323243192087,"France","world_demand"
2012-10-01,103.341212075888,"France","world_demand"
2013-01-01,104.042944315327,"France","world_demand"
2013-04-01,106.252274765889,"France","world_demand"
2013-07-01,107.227165185556,"France","world_demand"
2013-10-01,108.067543041031,"France","world_demand"
2014-01-01,108.901753937067,"France","world_demand"
2014-04-01,109.720472080381,"France","world_demand"
2014-07-01,111.346055143724,"France","world_demand"
2014-10-01,112.944509639975,"France","world_demand"
2015-01-01,114.841911337531,"France","world_demand"
2015-04-01,116.348624298093,"France","world_demand"
2015-07-01,116.16815360641,"France","world_demand"
2015-10-01,117.827557257393,"France","world_demand"
2016-01-01,118.572441167265,"France","world_demand"
2016-04-01,119.875781261443,"France","world_demand"
2016-07-01,121.188931079403,"France","world_demand"
2016-10-01,122.905906955655,"France","world_demand"
2017-01-01,124.577639974474,"France","world_demand"
2017-04-01,126.340868923665,"France","world_demand"
2017-07-01,127.579813721817,"France","world_demand"
2017-10-01,129.311878781387,"France","world_demand"
2018-01-01,129.851710965151,"France","world_demand"
2018-04-01,130.55048113582,"France","world_demand"
2018-07-01,131.540417000317,"France","world_demand"
2018-10-01,132.379193172004,"France","world_demand"
2019-01-01,133.307034343882,"France","world_demand"
2019-04-01,132.408805522498,"France","world_demand"
2019-07-01,133.035732166198,"France","world_demand"
2019-10-01,131.334814334133,"France","world_demand"
2020-01-01,128.244108462115,"France","world_demand"
2020-04-01,108.582369052443,"France","world_demand"
2020-07-01,122.412561225937,"France","world_demand"
2020-10-01,128.532051037534,"France","world_demand"
2021-01-01,130.873688974741,"France","world_demand"
2021-04-01,133.368947043012,"France","world_demand"
2021-07-01,135.088165731713,"France","world_demand"
2021-10-01,139.640233624649,"France","world_demand"
2022-01-01,142.060058036689,"France","world_demand"
2022-04-01,143.283599246092,"France","world_demand"
2022-07-01,145.024866420871,"France","world_demand"
2022-10-01,144.132565863095,"France","world_demand"
2023-01-01,144.163894037671,"France","world_demand"
2023-04-01,143.08848972365,"France","world_demand"
2023-07-01,140.858379716585,"France","world_demand"
2023-10-01,141.504827121883,"France","world_demand"
1980-01-01,24.8834172321624,"Germany","world_demand"
1980-04-01,23.9634745265629,"Germany","world_demand"
1980-07-01,23.6798874669065,"Germany","world_demand"
1980-10-01,23.1476625313652,"Germany","world_demand"
1981-01-01,23.1393105321519,"Germany","world_demand"
1981-04-01,23.3667741235577,"Germany","world_demand"
1981-07-01,24.0759173475344,"Germany","world_demand"
1981-10-01,24.1046100563025,"Germany","world_demand"
1982-01-01,24.1623501376552,"Germany","world_demand"
1982-04-01,24.1217386601342,"Germany","world_demand"
1982-07-01,24.002037666853,"Germany","world_demand"
1982-10-01,23.6663247092332,"Germany","world_demand"
1983-01-01,23.8366892134157,"Germany","world_demand"
1983-04-01,24.2134839027571,"Germany","world_demand"
1983-07-01,24.6442956993994,"Germany","world_demand"
1983-10-01,25.3604347939637,"Germany","world_demand"
1984-01-01,25.9540546792871,"Germany","world_demand"
1984-04-01,26.3876927137693,"Germany","world_demand"
1984-07-01,26.8042411841579,"Germany","world_demand"
1984-10-01,27.1868351710119,"Germany","world_demand"
1985-01-01,27.6714085200994,"Germany","world_demand"
1985-04-01,27.7326116882845,"Germany","world_demand"
1985-07-01,27.9161003796441,"Germany","world_demand"
1985-10-01,28.4915090599189,"Germany","world_demand"
1986-01-01,28.5728270864081,"Germany","world_demand"
1986-04-01,29.6082830756219,"Germany","world_demand"
1986-07-01,30.1982650271105,"Germany","world_demand"
1986-10-01,30.1876759707844,"Germany","world_demand"
1987-01-01,30.2799748622678,"Germany","world_demand"
1987-04-01,30.9806704371942,"Germany","world_demand"
1987-07-01,31.9101161672552,"Germany","world_demand"
1987-10-01,32.9315538887123,"Germany","world_demand"
1988-01-01,32.6419547571001,"Germany","world_demand"
1988-04-01,33.2258590605977,"Germany","world_demand"
1988-07-01,34.3841874551937,"Germany","world_demand"
1988-10-01,35.4170233782298,"Germany","world_demand"
1989-01-01,35.9404827418486,"Germany","world_demand"
1989-04-01,36.4780475129195,"Germany","world_demand"
1989-07-01,36.8067033845306,"Germany","world_demand"
1989-10-01,37.4241674501205,"Germany","world_demand"
1990-01-01,38.0328576693092,"Germany","world_demand"
1990-04-01,38.7954844206042,"Germany","world_demand"
1990-07-01,38.298628059405,"Germany","world_demand"
1990-10-01,38.5506804755776,"Germany","world_demand"
1991-01-01,38.5769634605598,"Germany","world_demand"
1991-04-01,38.9674934334227,"Germany","world_demand"
1991-07-01,39.2073289047599,"Germany","world_demand"
1991-10-01,39.3784980537662,"Germany","world_demand"
1992-01-01,40.2954770951603,"Germany","world_demand"
1992-04-01,40.6757072780272,"Germany","world_demand"
1992-07-01,40.4099104688535,"Germany","world_demand"
1992-10-01,40.0543819105957,"Germany","world_demand"
1993-01-01,39.5148188938853,"Germany","world_demand"
1993-04-01,39.0612438885788,"Germany","world_demand"
1993-07-01,39.4240496891326,"Germany","world_demand"
1993-10-01,40.2243729306544,"Germany","world_demand"
1994-01-01,41.1052105606126,"Germany","world_demand"
1994-04-01,42.2761613960177,"Germany","world_demand"
1994-07-01,43.0229344669287,"Germany","world_demand"
1994-10-01,44.5824424234984,"Germany","world_demand"
1995-01-01,45.0897668987647,"Germany","world_demand"
1995-04-01,46.2620068318597,"Germany","world_demand"
1995-07-01,46.4491903475153,"Germany","world_demand"
1995-10-01,47.0954190852344,"Germany","world_demand"
1996-01-01,47.7665814473979,"Germany","world_demand"
1996-04-01,47.9328391227061,"Germany","world_demand"
1996-07-01,48.7511585391274,"Germany","world_demand"
1996-10-01,49.6194357764927,"Germany","world_demand"
1997-01-01,51.1615564670984,"Germany","world_demand"
1997-04-01,52.8443297134489,"Germany","world_demand"
1997-07-01,54.0848845988867,"Germany","world_demand"
1997-10-01,55.3924264182624,"Germany","world_demand"
1998-01-01,57.0695455102705,"Germany","world_demand"
1998-04-01,57.6847234028122,"Germany","world_demand"
1998-07-01,58.1932104217975,"Germany","world_demand"
1998-10-01,59.124583202648,"Germany","world_demand"
1999-01-01,59.9041002176509,"Germany","world_demand"
1999-04-01,61.0676278029167,"Germany","world_demand"
1999-07-01,62.684794533322,"Germany","world_demand"
1999-10-01,64.6036616659645,"Germany","world_demand"
2000-01-01,66.749248521038,"Germany","world_demand"
2000-04-01,68.675481334551,"Germany","world_demand"
2000-07-01,70.5967226705918,"Germany","world_demand"
2000-10-01,72.6507168879015,"Germany","world_demand"
2001-01-01,72.3631564709125,"Germany","world_demand"
2001-04-01,71.6770224300754,"Germany","world_demand"
2001-07-01,70.7366680034919,"Germany","world_demand"
2001-10-01,70.1584075781454,"Germany","world_demand"
2002-01-01,71.9726546441183,"Germany","world_demand"
2002-04-01,72.9338107840552,"Germany","world_demand"
2002-07-01,73.2413595553934,"Germany","world_demand"
2002-10-01,74.3662048142042,"Germany","world_demand"
2003-01-01,74.7604168713812,"Germany","world_demand"
2003-04-01,74.7009774535186,"Germany","world_demand"
2003-07-01,75.8214656631275,"Germany","world_demand"
2003-10-01,77.7081691316385,"Germany","world_demand"
2004-01-01,78.6823935989072,"Germany","world_demand"
2004-04-01,81.3216825675598,"Germany","world_demand"
2004-07-01,82.6713327620293,"Germany","world_demand"
2004-10-01,84.0458512797755,"Germany","world_demand"
2005-01-01,84.209959916728,"Germany","world_demand"
2005-04-01,86.7481170565054,"Germany","world_demand"
2005-07-01,87.9450730927003,"Germany","world_demand"
2005-10-01,89.9077371437655,"Germany","world_demand"
2006-01-01,92.5240646561234,"Germany","world_demand"
2006-04-01,94.1780994191425,"Germany","world_demand"
2006-07-01,93.7663998242624,"Germany","world_demand"
2006-10-01,96.1100503146667,"Germany","world_demand"
2007-01-01,97.6980858903126,"Germany","world_demand"
2007-04-01,98.5777203315023,"Germany","world_demand"
2007-07-01,100.30097447513,"Germany","world_demand"
2007-10-01,101.410176705605,"Germany","world_demand"
2008-01-01,102.052836805944,"Germany","world_demand"
2008-04-01,101.49573660748,"Germany","world_demand"
2008-07-01,100.424639090218,"Germany","world_demand"
2008-10-01,96.5538110032264,"Germany","world_demand"
2009-01-01,90.0631441896497,"Germany","world_demand"
2009-04-01,88.5971822544736,"Germany","world_demand"
2009-07-01,91.1538531830987,"Germany","world_demand"
2009-10-01,93.6679075412878,"Germany","world_demand"
2010-01-01,95.5976470409472,"Germany","world_demand"
2010-04-01,99.5978833854439,"Germany","world_demand"
2010-07-01,101.68000279004,"Germany","world_demand"
2010-10-01,103.124466783569,"Germany","world_demand"
2011-01-01,104.630952989187,"Germany","world_demand"
2011-04-01,104.438294594332,"Germany","world_demand"
2011-07-01,105.439416627987,"Germany","world_demand"
2011-10-01,104.911642004939,"Germany","world_demand"
2012-01-01,105.397971363039,"Germany","world_demand"
2012-04-01,105.336737363985,"Germany","world_demand"
2012-07-01,105.690371710498,"Germany","world_demand"
2012-10-01,104.902584745837,"Germany","world_demand"
2013-01-01,105.356782360713,"Germany","world_demand"
2013-04-01,107.997116833929,"Germany","world_demand"
2013-07-01,108.849073857743,"Germany","world_demand"
2013-10-01,110.062599943051,"Germany","world_demand"
2014-01-01,110.993829905876,"Germany","world_demand"
2014-04-01,111.50365285425,"Germany","world_demand"
2014-07-01,113.249495618446,"Germany","world_demand"
2014-10-01,114.96132795418,"Germany","world_demand"
2015-01-01,116.312793844914,"Germany","world_demand"
2015-04-01,119.14627816337,"Germany","world_demand"
2015-07-01,118.840718969523,"Germany","world_demand"
2015-10-01,120.964233238705,"Germany","world_demand"
2016-01-01,121.207917623171,"Germany","world_demand"
2016-04-01,122.104727168873,"Germany","world_demand"
2016-07-01,123.383161988577,"Germany","world_demand"
2016-10-01,124.668159403945,"Germany","world_demand"
2017-01-01,126.961088801217,"Germany","world_demand"
2017-04-01,128.458144640951,"Germany","world_demand"
2017-07-01,130.12201583128,"Germany","world_demand"
2017-10-01,131.583249912959,"Germany","world_demand"
2018-01-01,132.794097633755,"Germany","world_demand"
2018-04-01,133.794782045818,"Germany","world_demand"
2018-07-01,134.369230899733,"Germany","world_demand"
2018-10-01,135.346212328253,"Germany","world_demand"
2019-01-01,136.572714261556,"Germany","world_demand"
2019-04-01,136.206904894334,"Germany","world_demand"
2019-07-01,136.917647539581,"Germany","world_demand"
2019-10-01,134.682953848684,"Germany","world_demand"
2020-01-01,131.58237083358,"Germany","world_demand"
2020-04-01,113.482114215111,"Germany","world_demand"
2020-07-01,127.71220209372,"Germany","world_demand"
2020-10-01,133.540524358046,"Germany","world_demand"
2021-01-01,135.69127714079,"Germany","world_demand"
2021-04-01,138.454544474681,"Germany","world_demand"
2021-07-01,140.065180313746,"Germany","world_demand"
2021-10-01,143.934311337902,"Germany","world_demand"
2022-01-01,147.252230734945,"Germany","world_demand"
2022-04-01,148.015946341372,"Germany","world_demand"
