"period","value","country","var"
2022-07-01,150.067277270347,"Germany","world_demand"
2022-10-01,149.499140265548,"Germany","world_demand"
2023-01-01,148.858489208302,"Germany","world_demand"
2023-04-01,147.79347001613,"Germany","world_demand"
2023-07-01,145.441569124853,"Germany","world_demand"
2023-10-01,145.34511011649,"Germany","world_demand"
1980-01-01,24.335351916125,"Italy","world_demand"
1980-04-01,23.7736864546821,"Italy","world_demand"
1980-07-01,23.4209573524458,"Italy","world_demand"
1980-10-01,23.4018301431321,"Italy","world_demand"
1981-01-01,23.3096352103453,"Italy","world_demand"
1981-04-01,23.4837607361597,"Italy","world_demand"
1981-07-01,24.1051806666399,"Italy","world_demand"
1981-10-01,24.0951086275433,"Italy","world_demand"
1982-01-01,24.2432907839577,"Italy","world_demand"
1982-04-01,24.3029096890826,"Italy","world_demand"
1982-07-01,23.9877442525088,"Italy","world_demand"
1982-10-01,23.6369934782297,"Italy","world_demand"
1983-01-01,23.8068937054786,"Italy","world_demand"
1983-04-01,24.1722987154807,"Italy","world_demand"
1983-07-01,24.5243733354434,"Italy","world_demand"
1983-10-01,25.0005849904081,"Italy","world_demand"
1984-01-01,25.5118500576918,"Italy","world_demand"
1984-04-01,25.8198041215029,"Italy","world_demand"
1984-07-01,26.2116268924541,"Italy","world_demand"
1984-10-01,26.2724372486705,"Italy","world_demand"
1985-01-01,26.6005546300407,"Italy","world_demand"
1985-04-01,26.5058075737087,"Italy","world_demand"
1985-07-01,26.597265262273,"Italy","world_demand"
1985-10-01,26.9210462972824,"Italy","world_demand"
1986-01-01,27.0997963900557,"Italy","world_demand"
1986-04-01,27.9339167276983,"Italy","world_demand"
1986-07-01,28.1857171045803,"Italy","world_demand"
1986-10-01,28.3142497747161,"Italy","world_demand"
1987-01-01,28.4805805846654,"Italy","world_demand"
1987-04-01,29.2149549856736,"Italy","world_demand"
1987-07-01,29.6463554396976,"Italy","world_demand"
1987-10-01,30.4484520660094,"Italy","world_demand"
1988-01-01,30.3539272299206,"Italy","world_demand"
1988-04-01,30.9461146363396,"Italy","world_demand"
1988-07-01,32.0231624186183,"Italy","world_demand"
1988-10-01,33.0403437421319,"Italy","world_demand"
1989-01-01,33.5551942159789,"Italy","world_demand"
1989-04-01,34.1523518174533,"Italy","world_demand"
1989-07-01,34.5596391852048,"Italy","world_demand"
1989-10-01,35.2368799913532,"Italy","world_demand"
1990-01-01,35.7813893950654,"Italy","world_demand"
1990-04-01,36.2997410262332,"Italy","world_demand"
1990-07-01,36.7495193494602,"Italy","world_demand"
1990-10-01,37.0584387290828,"Italy","world_demand"
1991-01-01,37.5384986961918,"Italy","world_demand"
1991-04-01,37.7656818603722,"Italy","world_demand"
1991-07-01,38.0511359549724,"Italy","world_demand"
1991-10-01,38.3791266807137,"Italy","world_demand"
1992-01-01,39.2610288891789,"Italy","world_demand"
1992-04-01,39.2776695844368,"Italy","world_demand"
1992-07-01,39.0665804170992,"Italy","world_demand"
1992-10-01,39.085343954145,"Italy","world_demand"
1993-01-01,38.1716399804504,"Italy","world_demand"
1993-04-01,38.0099703419721,"Italy","world_demand"
1993-07-01,38.3743677009527,"Italy","world_demand"
1993-10-01,39.0742207796697,"Italy","world_demand"
1994-01-01,39.7891950225882,"Italy","world_demand"
1994-04-01,41.0568981368017,"Italy","world_demand"
1994-07-01,41.8471584144556,"Italy","world_demand"
1994-10-01,43.1275058323588,"Italy","world_demand"
1995-01-01,43.545534068069,"Italy","world_demand"
1995-04-01,44.6085537089793,"Italy","world_demand"
1995-07-01,44.9313350512318,"Italy","world_demand"
1995-10-01,45.4272775039466,"Italy","world_demand"
1996-01-01,46.1737607280338,"Italy","world_demand"
1996-04-01,46.6044812312049,"Italy","world_demand"
1996-07-01,47.3533896496508,"Italy","world_demand"
1996-10-01,48.3911600315141,"Italy","world_demand"
1997-01-01,49.7512226933967,"Italy","world_demand"
1997-04-01,50.9267552958202,"Italy","world_demand"
1997-07-01,52.1954523545399,"Italy","world_demand"
1997-10-01,53.2742203397546,"Italy","world_demand"
1998-01-01,54.6572821614159,"Italy","world_demand"
1998-04-01,55.7173029891824,"Italy","world_demand"
1998-07-01,56.1563017006887,"Italy","world_demand"
1998-10-01,56.9145822373326,"Italy","world_demand"
1999-01-01,58.0025609056615,"Italy","world_demand"
1999-04-01,59.4575394887539,"Italy","world_demand"
1999-07-01,60.9953585988509,"Italy","world_demand"
1999-10-01,62.5622472825803,"Italy","world_demand"
2000-01-01,64.3726662837943,"Italy","world_demand"
2000-04-01,66.3340731951457,"Italy","world_demand"
2000-07-01,68.0790325943365,"Italy","world_demand"
2000-10-01,70.0890337902799,"Italy","world_demand"
2001-01-01,69.4630314326949,"Italy","world_demand"
2001-04-01,68.9524605389426,"Italy","world_demand"
2001-07-01,67.9904446175268,"Italy","world_demand"
2001-10-01,67.4975991810197,"Italy","world_demand"
2002-01-01,68.5406773191381,"Italy","world_demand"
2002-04-01,69.8524575336342,"Italy","world_demand"
2002-07-01,70.4842068101671,"Italy","world_demand"
2002-10-01,71.587249285974,"Italy","world_demand"
2003-01-01,72.1897063725489,"Italy","world_demand"
2003-04-01,72.4341637121776,"Italy","world_demand"
2003-07-01,73.619555604429,"Italy","world_demand"
2003-10-01,75.7053680608202,"Italy","world_demand"
2004-01-01,76.9206932925876,"Italy","world_demand"
2004-04-01,79.0798396135479,"Italy","world_demand"
2004-07-01,80.5023209665777,"Italy","world_demand"
2004-10-01,81.8472216357226,"Italy","world_demand"
2005-01-01,82.1447895761832,"Italy","world_demand"
2005-04-01,84.7189399608443,"Italy","world_demand"
2005-07-01,85.9386015939483,"Italy","world_demand"
2005-10-01,88.3180896549234,"Italy","world_demand"
2006-01-01,90.7661110406503,"Italy","world_demand"
2006-04-01,92.5162142882052,"Italy","world_demand"
2006-07-01,92.4579092760385,"Italy","world_demand"
2006-10-01,95.1581025503913,"Italy","world_demand"
2007-01-01,97.1024979717041,"Italy","world_demand"
2007-04-01,98.2375694392621,"Italy","world_demand"
2007-07-01,100.022777641723,"Italy","world_demand"
2007-10-01,101.05152445795,"Italy","world_demand"
2008-01-01,102.188356541679,"Italy","world_demand"
2008-04-01,101.380193308372,"Italy","world_demand"
2008-07-01,100.854860113245,"Italy","world_demand"
2008-10-01,96.9174800019688,"Italy","world_demand"
2009-01-01,90.5754927290298,"Italy","world_demand"
2009-04-01,88.6388713191561,"Italy","world_demand"
2009-07-01,91.3161588602746,"Italy","world_demand"
2009-10-01,93.381921840234,"Italy","world_demand"
2010-01-01,95.7705787326817,"Italy","world_demand"
2010-04-01,100.023270737032,"Italy","world_demand"
2010-07-01,101.359426961847,"Italy","world_demand"
2010-10-01,102.84672356844,"Italy","world_demand"
2011-01-01,104.719305691849,"Italy","world_demand"
2011-04-01,105.109226688197,"Italy","world_demand"
2011-07-01,106.151014035614,"Italy","world_demand"
2011-10-01,105.980725322677,"Italy","world_demand"
2012-01-01,106.144770720928,"Italy","world_demand"
2012-04-01,106.259034380213,"Italy","world_demand"
2012-07-01,106.957327104981,"Italy","world_demand"
2012-10-01,106.191304377398,"Italy","world_demand"
2013-01-01,107.188755772587,"Italy","world_demand"
2013-04-01,110.407698307887,"Italy","world_demand"
2013-07-01,110.969910823319,"Italy","world_demand"
2013-10-01,111.643868683108,"Italy","world_demand"
2014-01-01,112.715278516888,"Italy","world_demand"
2014-04-01,113.127291550504,"Italy","world_demand"
2014-07-01,114.90698469603,"Italy","world_demand"
2014-10-01,116.811353166617,"Italy","world_demand"
2015-01-01,118.358720672523,"Italy","world_demand"
2015-04-01,119.093135464885,"Italy","world_demand"
2015-07-01,119.812181148549,"Italy","world_demand"
2015-10-01,121.469186289981,"Italy","world_demand"
2016-01-01,122.066290594757,"Italy","world_demand"
2016-04-01,122.674081159761,"Italy","world_demand"
2016-07-01,123.991940254246,"Italy","world_demand"
2016-10-01,125.646638260181,"Italy","world_demand"
2017-01-01,127.4887718888,"Italy","world_demand"
2017-04-01,128.862915115059,"Italy","world_demand"
2017-07-01,130.458731026353,"Italy","world_demand"
2017-10-01,131.844118954921,"Italy","world_demand"
2018-01-01,132.827340090052,"Italy","world_demand"
2018-04-01,133.750740368516,"Italy","world_demand"
2018-07-01,134.638367876262,"Italy","world_demand"
2018-10-01,135.193252643886,"Italy","world_demand"
2019-01-01,136.855869818417,"Italy","world_demand"
2019-04-01,136.262046066389,"Italy","world_demand"
2019-07-01,136.920016123596,"Italy","world_demand"
2019-10-01,134.895370273874,"Italy","world_demand"
2020-01-01,131.674329021249,"Italy","world_demand"
2020-04-01,112.435462856348,"Italy","world_demand"
2020-07-01,126.391236503333,"Italy","world_demand"
2020-10-01,131.472326862777,"Italy","world_demand"
2021-01-01,134.051803987743,"Italy","world_demand"
2021-04-01,136.555769459978,"Italy","world_demand"
2021-07-01,137.528880546823,"Italy","world_demand"
2021-10-01,142.647341395606,"Italy","world_demand"
2022-01-01,145.28178590424,"Italy","world_demand"
2022-04-01,146.345577864702,"Italy","world_demand"
2022-07-01,149.333512941958,"Italy","world_demand"
2022-10-01,148.127836313929,"Italy","world_demand"
2023-01-01,147.472750267303,"Italy","world_demand"
2023-04-01,146.614601159661,"Italy","world_demand"
2023-07-01,144.735887853649,"Italy","world_demand"
2023-10-01,144.596165250273,"Italy","world_demand"
1980-01-01,27.1380104564576,"Spain","world_demand"
1980-04-01,26.6798562510657,"Spain","world_demand"
1980-07-01,26.3127135705665,"Spain","world_demand"
1980-10-01,26.2398427614152,"Spain","world_demand"
1981-01-01,26.5550721850154,"Spain","world_demand"
1981-04-01,26.6447675671334,"Spain","world_demand"
1981-07-01,27.1369122921126,"Spain","world_demand"
1981-10-01,27.2558596081106,"Spain","world_demand"
1982-01-01,27.4148217064002,"Spain","world_demand"
1982-04-01,27.0676287572352,"Spain","world_demand"
1982-07-01,26.6088284937857,"Spain","world_demand"
1982-10-01,25.7885544427878,"Spain","world_demand"
1983-01-01,25.8799664091665,"Spain","world_demand"
1983-04-01,26.3662998973755,"Spain","world_demand"
1983-07-01,26.7976102204395,"Spain","world_demand"
1983-10-01,27.4020092516102,"Spain","world_demand"
1984-01-01,28.0389105046291,"Spain","world_demand"
1984-04-01,28.4324035016719,"Spain","world_demand"
1984-07-01,28.8235502132896,"Spain","world_demand"
1984-10-01,29.0661566242359,"Spain","world_demand"
1985-01-01,29.4431062588127,"Spain","world_demand"
1985-04-01,29.250261460418,"Spain","world_demand"
1985-07-01,29.2745346147467,"Spain","world_demand"
1985-10-01,29.6124637083745,"Spain","world_demand"
1986-01-01,29.888361530334,"Spain","world_demand"
1986-04-01,30.6430754252644,"Spain","world_demand"
1986-07-01,31.1229267727964,"Spain","world_demand"
1986-10-01,31.0068463145102,"Spain","world_demand"
1987-01-01,31.4695932862734,"Spain","world_demand"
1987-04-01,32.1605662268769,"Spain","world_demand"
1987-07-01,32.9590628842509,"Spain","world_demand"
1987-10-01,33.7964639876557,"Spain","world_demand"
1988-01-01,33.643820350904,"Spain","world_demand"
1988-04-01,34.5657818931948,"Spain","world_demand"
1988-07-01,35.7084186514828,"Spain","world_demand"
1988-10-01,36.7562449229199,"Spain","world_demand"
1989-01-01,37.0591141763928,"Spain","world_demand"
1989-04-01,37.8342089168113,"Spain","world_demand"
1989-07-01,38.0987076842599,"Spain","world_demand"
1989-10-01,38.9062218790047,"Spain","world_demand"
1990-01-01,39.7437734599841,"Spain","world_demand"
1990-04-01,40.2794040196008,"Spain","world_demand"
1990-07-01,40.6447180589653,"Spain","world_demand"
1990-10-01,41.2027442324699,"Spain","world_demand"
1991-01-01,41.300830821843,"Spain","world_demand"
1991-04-01,41.7189899057869,"Spain","world_demand"
1991-07-01,42.1238262100063,"Spain","world_demand"
1991-10-01,42.3322572848652,"Spain","world_demand"
1992-01-01,43.6692487867359,"Spain","world_demand"
1992-04-01,43.8074640486523,"Spain","world_demand"
1992-07-01,43.5845381619004,"Spain","world_demand"
1992-10-01,43.4302756281928,"Spain","world_demand"
1993-01-01,42.0364916670226,"Spain","world_demand"
1993-04-01,41.5616134488016,"Spain","world_demand"
1993-07-01,41.9066533641052,"Spain","world_demand"
1993-10-01,42.4369711879085,"Spain","world_demand"
1994-01-01,43.5441539673381,"Spain","world_demand"
1994-04-01,44.8299892750145,"Spain","world_demand"
1994-07-01,45.8955129893337,"Spain","world_demand"
1994-10-01,47.5173831201143,"Spain","world_demand"
1995-01-01,47.3146227569848,"Spain","world_demand"
1995-04-01,48.7273527671272,"Spain","world_demand"
1995-07-01,48.8372981964537,"Spain","world_demand"
1995-10-01,49.3157396378295,"Spain","world_demand"
1996-01-01,49.65982024085,"Spain","world_demand"
1996-04-01,49.9002527032353,"Spain","world_demand"
1996-07-01,50.4892392360213,"Spain","world_demand"
1996-10-01,51.8448163248148,"Spain","world_demand"
1997-01-01,53.0243894649268,"Spain","world_demand"
1997-04-01,54.6582722157475,"Spain","world_demand"
1997-07-01,56.1127374547797,"Spain","world_demand"
1997-10-01,57.3780726430599,"Spain","world_demand"
1998-01-01,59.5262117463942,"Spain","world_demand"
1998-04-01,60.5230969664174,"Spain","world_demand"
1998-07-01,60.8466899084198,"Spain","world_demand"
1998-10-01,61.6070162465343,"Spain","world_demand"
1999-01-01,62.6780926938673,"Spain","world_demand"
1999-04-01,63.7424264333676,"Spain","world_demand"
1999-07-01,65.4138133592915,"Spain","world_demand"
1999-10-01,67.2726086429733,"Spain","world_demand"
2000-01-01,69.2521469834649,"Spain","world_demand"
2000-04-01,71.3672582941894,"Spain","world_demand"
2000-07-01,73.381666960117,"Spain","world_demand"
2000-10-01,75.5922385792519,"Spain","world_demand"
2001-01-01,74.4510376593925,"Spain","world_demand"
2001-04-01,74.6122434907127,"Spain","world_demand"
2001-07-01,73.5738816389682,"Spain","world_demand"
2001-10-01,72.8318047130296,"Spain","world_demand"
2002-01-01,73.6207332675981,"Spain","world_demand"
2002-04-01,74.780953073187,"Spain","world_demand"
2002-07-01,74.8900137418366,"Spain","world_demand"
2002-10-01,75.6399192442863,"Spain","world_demand"
2003-01-01,75.7876112210085,"Spain","world_demand"
2003-04-01,75.6928887291182,"Spain","world_demand"
2003-07-01,76.2199625019792,"Spain","world_demand"
2003-10-01,78.0777248337011,"Spain","world_demand"
2004-01-01,79.061238842949,"Spain","world_demand"
2004-04-01,80.8696286006839,"Spain","world_demand"
2004-07-01,82.1476105163401,"Spain","world_demand"
2004-10-01,83.9322409014726,"Spain","world_demand"
2005-01-01,83.5936939506668,"Spain","world_demand"
2005-04-01,85.5874072540528,"Spain","world_demand"
2005-07-01,86.5564409732407,"Spain","world_demand"
2005-10-01,89.1869789679245,"Spain","world_demand"
2006-01-01,91.8850704579934,"Spain","world_demand"
2006-04-01,93.6045147287748,"Spain","world_demand"
2006-07-01,93.0523891961301,"Spain","world_demand"
2006-10-01,95.3154641064246,"Spain","world_demand"
2007-01-01,96.7129904873824,"Spain","world_demand"
2007-04-01,98.0939432256281,"Spain","world_demand"
2007-07-01,99.8022798448504,"Spain","world_demand"
2007-10-01,100.459063958034,"Spain","world_demand"
2008-01-01,101.36849423167,"Spain","world_demand"
2008-04-01,100.882561710003,"Spain","world_demand"
2008-07-01,100.542903664571,"Spain","world_demand"
2008-10-01,96.5894310343597,"Spain","world_demand"
2009-01-01,90.3785848407519,"Spain","world_demand"
2009-04-01,88.8517595743001,"Spain","world_demand"
2009-07-01,90.8173275094767,"Spain","world_demand"
2009-10-01,93.4351553867104,"Spain","world_demand"
2010-01-01,95.9816183068971,"Spain","world_demand"
2010-04-01,99.8529293275777,"Spain","world_demand"
2010-07-01,101.092571818022,"Spain","world_demand"
2010-10-01,103.072880547503,"Spain","world_demand"
2011-01-01,103.916097697671,"Spain","world_demand"
2011-04-01,104.18880413109,"Spain","world_demand"
2011-07-01,104.23110786413,"Spain","world_demand"
2011-10-01,103.098953056312,"Spain","world_demand"
2012-01-01,103.304963480489,"Spain","world_demand"
2012-04-01,102.969326820906,"Spain","world_demand"
2012-07-01,103.125921304402,"Spain","world_demand"
2012-10-01,102.614823191676,"Spain","world_demand"
2013-01-01,103.173028600065,"Spain","world_demand"
2013-04-01,105.62731399986,"Spain","world_demand"
2013-07-01,106.611509111589,"Spain","world_demand"
2013-10-01,107.642826960917,"Spain","world_demand"
2014-01-01,108.349878262988,"Spain","world_demand"
2014-04-01,109.372655439798,"Spain","world_demand"
2014-07-01,111.103940270766,"Spain","world_demand"
2014-10-01,112.791940679391,"Spain","world_demand"
2015-01-01,114.460180363289,"Spain","world_demand"
2015-04-01,116.238474062676,"Spain","world_demand"
2015-07-01,115.796579012635,"Spain","world_demand"
2015-10-01,117.726018729905,"Spain","world_demand"
2016-01-01,118.307856455046,"Spain","world_demand"
2016-04-01,118.852965560936,"Spain","world_demand"
2016-07-01,120.574062722862,"Spain","world_demand"
2016-10-01,122.198242854688,"Spain","world_demand"
2017-01-01,123.90550519295,"Spain","world_demand"
2017-04-01,125.541070990486,"Spain","world_demand"
2017-07-01,126.962334909847,"Spain","world_demand"
2017-10-01,128.598146497135,"Spain","world_demand"
2018-01-01,129.268561935634,"Spain","world_demand"
2018-04-01,130.185841741445,"Spain","world_demand"
2018-07-01,130.892623019376,"Spain","world_demand"
2018-10-01,132.269622655928,"Spain","world_demand"
2019-01-01,134.043013418649,"Spain","world_demand"
2019-04-01,132.735028836903,"Spain","world_demand"
2019-07-01,132.786211982803,"Spain","world_demand"
2019-10-01,131.054507992917,"Spain","world_demand"
2020-01-01,127.190311913134,"Spain","world_demand"
2020-04-01,105.839801890933,"Spain","world_demand"
2020-07-01,120.591007388887,"Spain","world_demand"
2020-10-01,126.501783668523,"Spain","world_demand"
2021-01-01,128.660928828088,"Spain","world_demand"
2021-04-01,130.554365155946,"Spain","world_demand"
2021-07-01,132.724163221945,"Spain","world_demand"
2021-10-01,137.863143705283,"Spain","world_demand"
2022-01-01,140.526073026602,"Spain","world_demand"
2022-04-01,141.936284182032,"Spain","world_demand"
2022-07-01,144.715323637407,"Spain","world_demand"
2022-10-01,143.969687738236,"Spain","world_demand"
2023-01-01,142.572787037049,"Spain","world_demand"
2023-04-01,142.554812712624,"Spain","world_demand"
2023-07-01,140.960684493989,"Spain","world_demand"
2023-10-01,140.239547984322,"Spain","world_demand"
