"period","conso_d","conso_nd","conso_s","gdp","defgdp","inves","definves","loans_nfc","loans_hh","houseprice","hours","wage","longrate","pop","shortrate","riskrate","networth"
1986-04-01,298922.547860734,1411290.34241674,4055896.44937134,8788524,51.719,1203028,71.09,2714.429,2418.96,40.7125,73.151,34.824,7.60333333333333,152906.687302942,6.92,10.27,5.67
1986-01-01,288721.196033301,1398867.01840347,4031919.65636905,8749127,51.524,1224404,70.521,2634.044,2353.403,39.9458,73.349,34.425,8.55666666666667,152452.480228897,7.82666666666667,11.02,5.13
1985-10-01,282957.58981681,1381250.65133085,4014963.77446229,8668188,51.269,1224763,70.18,2571.99,2329.784,39.1552,73.455,33.941,9.76,151776.228885921,8.10333333333333,11.98,4.53
1985-07-01,293066.652340553,1369091.76108036,3983471.43125718,8604220,50.984,1181226,69.602,2487.572,2216.808,38.4008,73.089,33.312,10.3366666666667,151381.752188301,7.9,12.47,4.33
1985-04-01,275419.31712842,1358024.09820269,3930507.16161191,8474787,50.678,1189334,69.538,2443.2,2125.961,38.0741,72.884,32.827,10.8133333333333,151060.724899725,7.92333333333333,13.02,4.19
1985-01-01,272145.103706163,1347372.10645785,3894968.07934673,8400820,50.354,1169416,69.254,2373.153,2051.338,37.2515,72.39,32.518,11.5833333333333,150670.735230464,8.47666666666667,13.39,3.96
1984-10-01,263029.446289034,1339080.19205884,3826069.30463761,8320199,49.861,1202383,69.174,2320.616,1977.678,36.8158,71.816,32.112,11.7433333333333,150504.728161792,9.26666666666667,13.61,3.63
1984-07-01,254776.74679359,1328898.83165209,3784197.19858833,8252465,49.491,1218184,68.861,2226.6,1911.347,36.5508,71.351,31.856,12.8666666666667,150112.684810477,11.39,14.71,3.49
1984-04-01,254713.092385926,1327904.02209784,3737430.11662826,8173670,49.055,1192381,68.677,2158.862,1855.999,36.0201,71.043,31.398,13.2,149724.16512495,10.5566666666667,14.7,3.36
1984-01-01,248942.261163218,1299601.07483813,3708114.67605402,8034847,48.639,1154826,68.484,2067.152,1791.459,35.5547,70.13,31.071,11.9433333333333,149284.199997854,9.68666666666667,13.74,3.46
1983-10-01,239874.527708093,1296372.22734782,3691613.38555797,7880794,48.151,1053054,68.23,1996.223,1759.608,35.1314,68.813,30.718,11.6866666666667,148933.775994749,9.43,13.61,3.58
1983-07-01,228616.976956715,1280655.72012752,3653837.95075559,7719746,47.789,959692,67.966,1938.066,1697.873,34.6943,67.545,30.369,11.6266666666667,148536.686169476,9.46,13.53,3.59
1983-04-01,220147.394082224,1261540.69450932,3600997.4678585,7568456,47.286,903148,67.96,1897.393,1640.797,34.2318,66.221,30.206,10.5433333333333,148212.66684998,8.80333333333333,13.25,3.49
1983-01-01,205191.600713212,1246840.6239233,3552277.10246407,7400066,46.938,829672,68.162,1856.426,1590.371,33.7868,65.458,29.916,10.5633333333333,147528.430481227,8.65333333333333,13.83,3.09
1982-10-01,203140.677745743,1242820.99862167,3505877.06825972,7303817,46.586,801889,68.493,1807.588,1597.908,33.4339,65.063,29.615,10.6666666666667,147682.682569103,9.28666666666667,14.39,2.8
1982-07-01,194292.000857868,1230103.49581161,3452735.9570815,7300896,46.108,869067,68.229,1787.369,1563.669,33.2081,65.675,29.187,13.1166666666667,147173.564821204,11.0066666666667,16.25,2.28
1982-04-01,192721.354954903,1224930.40423596,3426483.94515805,7328912,45.463,877104,67.68,1749.65,1554.07,33.1841,66.147,28.739,13.93,146727.554998726,14.5133333333333,16.78,2.27
1982-01-01,192005.349928431,1227083.46033495,3407060.08678561,7295631,44.88,877772,67.024,1701.077,1530.208,33.1282,65.844,28.518,14.2933333333333,146121.22896702,14.2266666666667,17.03,2.26
1981-10-01,186063.020184547,1224945.41009297,3389404.15345659,7410768,44.271,969475,66.365,1658.457,1526.567,32.9816,66.97,27.79,14.0866666666667,145989.474314594,13.5866666666667,16.68,2.42
1981-07-01,200474.477319127,1220394.45064695,3381820.6038032,7492405,43.519,1004861,64.914,1619.465,1495.81,32.6055,67.263,27.341,14.8466666666667,145507.638155968,17.5766666666667,16.48,2.47
1981-04-01,194570.999942504,1217663.90524894,3380975.67666573,7403745,42.715,951246,64.11,1568.883,1465.475,32.294,67.302,26.747,13.75,145029.402597221,17.78,15.77,2.57
1981-01-01,202460.755463702,1212245.24170091,3357714.51216229,7459022,41.885,992376,62.414,1510.048,1428.866,31.9048,67.249,26.292,12.96,144451.028819631,16.57,15.25,2.47
1980-10-01,196849.053717448,1201574.07435245,3377303.7854463,7315677,40.81,908306,60.714,1474.673,1420.202,31.3109,66.864,25.648,12.4233333333333,144157.161071647,15.8533333333333,14.67,2.49
1980-07-01,191009.97885275,1196815.27165972,3326894.25901022,7181743,39.774,830866,59.585,1433.52,1378.505,30.6734,65.977,24.983,10.9533333333333,143905.760044893,9.83666666666667,13.17,2.25
1980-04-01,182881.30671096,1199826.1514786,3288912.55871711,7190289,38.905,889579,58.375,1406.542,1343.148,29.7281,66.279,24.366,10.4766666666667,143253.309618809,12.6866666666667,13.36,1.93
1980-01-01,205030.461219179,1216272.3359818,3309795.592238,7341557,38.001,972248,57.039,1384.832,1325.355,29.3484,67.498,23.726,11.9866666666667,142468.67683605,15.0466666666667,13.48,1.96
2007-01-01,969916,2435014,7785646,16611690,85.576,2800037,95.152,9232.076,13566.488,137.2163,95.884,79.945,4.68,195011.347412162,5.25666666666667,6.3,51.72
2007-04-01,980094,2429864,7807260,16713314,86.171,2827010,95.48,9554.851,13857.846,133.1177,96.365,79.85,4.84666666666667,195443.508668146,5.25,6.49,54.61
2007-07-01,992086,2437516,7860926,16809587,86.642,2794526,96.115,9864.18,14094.419,129.388,95.996,80.228,4.73,195956.457317356,5.07333333333333,6.63,54.41
2007-10-01,999506,2435524,7900087,16915191,86.993,2762518,95.658,10143.048,14286.783,125.2371,95.662,81.183,4.26,196233.32904125,4.49666666666667,6.51,54.91
2008-01-01,967195,2416648,7952040,16843003,87.315,2686998,95.411,10334.961,14400.102,120.3378,95.359,81.99,3.66333333333333,196223.478873352,3.17666666666667,6.75,49.77
2008-04-01,960307,2420379,7991302,16943291,87.738,2641850,96.167,10554.874,14350.167,114.8539,94.842,82.098,3.88666666666667,196396.867149284,2.08666666666667,6.99,51.07
2008-07-01,927915,2385067,7984146,16854295,88.399,2589254,96.485,10681.346,14460.441,109.7686,93.757,82.919,3.86333333333333,196702.225743553,1.94,7.21,47.14
2008-10-01,859616,2362307,7997195,16485350,88.613,2338938,98.674,10716.461,14197.024,104.1156,91.156,84.041,3.25333333333333,197178.835633755,0.506666666666667,8.84,34.01
2009-01-01,861124,2361431,7965723,16298262,88.543,2073135,97.19,10623.946,14092.392,101.096,88.846,81.835,2.73666666666667,197290.373416774,0.183333333333333,8.21,30.52
2009-04-01,854876,2347273,7931732,16269145,88.396,1952641,95.443,10548.819,14062.674,101.0873,86.767,83.959,3.31333333333333,197803.799695038,0.18,7.98,34.21
2009-07-01,896394,2354737,7944744,16326281,88.501,1946867,94.584,10397.024,14049.099,101.4031,85.812,84.541,3.51666666666667,198043.587025308,0.156666666666667,6.66,38.54
2009-10-01,875252,2362265,7952219,16502754,88.781,2128516,93.902,10198.612,14033.815,101.9868,85.709,85.03,3.46,198714.949747949,0.12,6.33,42.25
2010-01-01,885957,2374836,7991950,16582710,89.036,2174335,93.737,10160.902,13932.767,101.043,85.959,84.231,3.71666666666667,198442.946071807,0.133333333333333,6.29,44.1
2010-04-01,913880,2387864,8046002,16743162,89.471,2288469,93.897,10088.061,13871.162,101.3682,86.687,85.173,3.49,199007.193515388,0.193333333333333,6.18,45.01
2010-07-01,928246,2396783,8101925,16872266,89.743,2390072,93.574,10126.906,13809.716,99.2148,87.032,85.679,2.78666666666667,199254.648716549,0.186666666666667,5.78,43.6
2010-10-01,954231,2414633,8121500,16960864,90.264,2383297,93.922,10067.334,13801.317,98.374,87.466,86.008,2.86333333333333,199956.112851905,0.186666666666667,5.91,48.49
2011-01-01,962579,2422669,8147710,16920632,90.726,2338901,94.316,10069.157,13768.138,96.67,87.63,87.57,3.46,199345.292891825,0.156666666666667,6.09,52.86
2011-04-01,955777,2417537,8174852,17035114,91.326,2434538,94.365,10132.387,13713.616,97.2152,88.561,86.818,3.21,199989.552330711,0.0933333333333333,5.85,53.82
2011-07-01,964263,2409293,8210425,17031313,91.876,2445296,94.992,10208.359,13699.089,97.6124,88.834,87.516,2.42666666666667,200166.180154772,0.0833333333333333,5.46,50.01
2011-10-01,987371,2408723,8202530,17222583,91.985,2633829,95.074,10304.816,13689.169,97.518,89.593,86.244,2.04666666666667,200354.625393922,0.0733333333333333,5.25,50.01
2012-01-01,1011514,2426333,8239750,17367010,92.525,2692179,95.378,10384.839,13627.365,98.337,90.339,88.273,2.03666666666667,201108.735396977,0.103333333333333,5.2,55.53
2012-04-01,1013418,2423566,8262135,17444525,92.907,2752614,95.795,10499.335,13594.621,100.9137,90.498,88.758,1.82333333333333,201493.548797702,0.153333333333333,5.09,55.62
2012-07-01,1026568,2424764,8269377,17469650,93.417,2759860,95.806,10674.388,13606.089,102.9176,90.983,88.721,1.64333333333333,201560.142914555,0.143333333333333,4.87,57.89
2012-10-01,1049847,2424826,8289761,17489852,93.885,2736423,96.414,10851.324,13578.581,105.1677,91.533,90.991,1.70666666666667,201739.303485436,0.16,4.57,58.98
2013-01-01,1076207,2461515,8296043,17662400,94.258,2845380,96.522,10915.363,13549.459,107.7974,91.964,89.632,1.95,201876.809297456,0.143333333333333,4.81,63.69
2013-04-01,1081462,2463711,8322630,17709671,94.461,2882489,96.453,11074.043,13570.323,110.6029,92.374,90.262,1.99666666666667,202249.195233116,0.116666666666667,4.84,67.92
2013-07-01,1091328,2482654,8339892,17860450,94.924,2998991,96.444,11255.589,13628.826,113.3749,92.886,90.056,2.71,202478.61631351,0.0833333333333333,5.4,71.4
2013-10-01,1102516,2506699,8408917,18016147,95.426,3027805,96.911,11365.088,13802.55,115.577,93.164,90.732,2.74666666666667,202718.745799877,0.0866666666666667,5.36,75.87
2014-01-01,1120977,2514711,8423166,17953974,95.788,2998148,97.486,11552.897,13791.406,117.056,93.657,92.474,2.76333333333333,202643.632865994,0.0733333333333333,5.12,79.29
2014-04-01,1162828,2540347,8466519,18185911,96.33,3121321,98.006,11723.225,13855.536,117.838,94.424,91.988,2.62333333333333,202927.128064243,0.0933333333333333,4.82,82.11
2014-07-01,1182991,2561827,8544267,18406941,96.726,3193152,98.4,11904.065,13841.721,119.4033,95.154,92.518,2.49666666666667,203140.410913183,0.09,4.74,85.51
2014-10-01,1205849,2592382,8631179,18500031,96.822,3203351,99.022,12134.783,13906.771,121.2279,96.244,93.483,2.28,203353.272856264,0.1,4.74,87.04
2015-01-01,1228897,2618169,8675782,18666621,96.769,3314895,99.016,12357.754,13880.878,122.749,96.544,94.56,1.96666666666667,203923.612914395,0.11,4.5,90.22
2015-04-01,1253678,2633975,8719803,18782243,97.325,3328049,98.89,12635.205,14005.173,124.1931,96.94,95.386,2.16666666666667,204203.404301696,0.123333333333333,4.83,92.46
2015-07-01,1270069,2661582,8763402,18857418,97.583,3335270,99.052,12788.477,14121.158,125.9567,96.976,96.049,2.22,204561.758422048,0.136666666666667,5.24,89.45
2015-10-01,1278273,2671659,8796523,18892206,97.581,3315334,98.84,12947.447,14129.596,127.8059,97.627,95.844,2.19,204721.657672333,0.16,5.42,90.53
2016-01-01,1295286,2696651,8850083,19001690,97.496,3301090,98.28,13211.957,14138.74,129.3531,98.032,95.855,1.92,205123.191312034,0.36,5.31,85.94
2016-04-01,1306272,2720377,8878617,19062709,98.159,3287033,98.763,13362.578,14272.145,130.8118,98.351,96.187,1.75333333333333,205406.220119882,0.373333333333333,4.67,92.31
2016-07-01,1339752,2729065,8925001,19197938,98.41,3301079,98.803,13553.137,14446.767,132.632,98.634,96.62,1.56333333333333,205707.660474815,0.396666666666667,4.26,97.08
2016-10-01,1360770,2733555,8965956,19304352,98.886,3391749,99.092,13601.175,14549.39,134.7092,98.758,97.664,2.13,205872.788932303,0.45,4.64,99.07
2017-01-01,1371708,2759465,9029319,19398343,99.39,3382703,99.421,13869.607,14605.719,136.5098,99.147,98.646,2.44333333333333,205371.596988911,0.7,4.66,106.16
2017-04-01,1389176,2785806,9050547,19506949,99.65,3435929,99.914,14109.639,14760.319,138.4549,99.867,99.229,2.26333333333333,205488.94264371,0.95,4.5,109.68
2017-07-01,1424942,2801812,9088439,19660766,100.162,3493166,100.2,14273.554,14907.243,140.575,99.977,100.511,2.24333333333333,205731.524261354,1.15333333333333,4.33,113.2
2017-10-01,1477817,2838132,9145340,19882352,100.778,3558859,100.438,14564.775,15103.148,142.8119,100.768,101.848,2.37,205780.742712302,1.20333333333333,4.27,120.14
2018-01-01,1496922,2858865,9203368,20044077,101.419,3612936,100.905,14741.844,15150.625,145.0409,101.286,102.519,2.76,206286.127170047,1.44666666666667,4.47,126.43
2018-04-01,1505562,2860773,9265572,20150476,102.136,3612389,101.393,15189.789,15278.476,146.697,101.659,103.032,2.92,206407.406587197,1.73666666666667,4.78,126.19
2018-07-01,1516435,2869965,9308554,20276154,102.577,3722248,101.785,15337.414,15446.653,148.136,102.166,104.053,2.92666666666667,206680.132754208,1.92333333333333,4.81,133.75
2018-10-01,1518940,2889741,9329102,20304874,103.019,3724752,102.075,15547.957,15575.854,149.4262,102.517,104.414,3.03333333333333,206682.339536485,2.22,5.14,126.18
2019-01-01,1506964,2910885,9335566,20415150,103.375,3751760,102.623,15810.449,15593.131,150.5465,102.423,106.853,2.65333333333333,206246.911895495,2.40333333333333,4.97,128.24
2019-04-01,1545174,2946123,9373995,20584528,103.888,3778211,103.088,15962.553,15786.593,152.0182,102.449,107.022,2.33333333333333,206389.904130876,2.39666666666667,4.6,136.11
2019-07-01,1580550,2975223,9451465,20817581,104.211,3818108,103.175,16129.823,15975.223,153.8232,102.951,107.132,1.79666666666667,206364.119137681,2.19,4.02,139.8
2019-10-01,1602878,2974850,9519376,20951088,104.541,3773236,102.968,16210.568,16156.764,156.1023,102.823,108.83,1.79333333333333,206224.235679687,1.64333333333333,3.91,146.13
2020-01-01,1531655,3019001,9313629,20665553,105.037,3676574,103.568,17054.486,16205.462,158.316,101.187,111.521,1.37666666666667,205557.809576747,1.26,3.89,145.13
2020-04-01,1530924,2919840,8240039,19034830,104.614,3145228,103.467,17722.08,16200.113,159.5488,87.394,117.932,0.686666666666667,206440.904727611,0.06,3.91,139.18
2020-07-01,1822095,3122792,8884373,20511785,105.538,3735091,104.18,17691.978,16445.375,164.7902,94.718,116.11,0.65,205730.216690056,0.0933333333333333,3.31,159.41
2020-10-01,1847538,3136650,9032209,20724128,106.275,3853093,104.855,17752.451,16702.093,170.9616,96.796,119.027,0.863333333333334,206099.789153741,0.09,3.3,173.61
2021-01-01,1966717,3212888,9144903,20990541,107.668,3820417,105.514,18030.917,16869.896,176.3954,97.95,118.897,1.31666666666667,205128.52191387,0.08,3.47,192.69
2021-04-01,2033642,3325906,9429576,21309544,109.305,3767341,106.528,18287.546,17589.338,184.8982,99.482,120.938,1.59333333333333,205518.427731644,0.07,3.55,207.92
2021-07-01,1904300,3335044,9641146,21483083,110.92,3910829,108.074,18474.044,17938.694,193.0023,100.918,122.61,1.32333333333333,205368.067197888,0.09,3.24,219.37
2021-10-01,1954960,3356282,9717932,21847602,112.848,4159127,110.457,18800.147,18325.314,200.7094,102.385,124.396,1.53666666666667,205341.746924705,0.08,3.31,228.3
2022-01-01,1962318,3333398,9733034,21738871,115.135,4222449,112.891,19318.946,18512.385,210.1778,103.322,124.75,1.94,206960.690156276,0.12,3.95,219.73
2022-04-01,1957770,3333376,9810837,21708160,117.671,4105540,115.431,19634.79,18862.134,216.4828,103.98,125.205,2.93,207154.076932636,0.77,5.02,201.74
2022-07-01,1962321,3319708,9878196,21851134,118.962,4024750,117.389,19786.777,19176.712,214.7504,104.599,127.365,3.10666666666667,207466.390147543,2.19,5.35,196.7
2022-10-01,1957466,3323708,9922253,21989981,120.093,4058491,118.176,20010.589,19392.751,214.8339,104.932,127.205,3.83,207560.855610276,3.65333333333333,5.97,190.87
2023-01-01,2022529,3327795,9998921,22112329,121.261,3963689,119.228,20269.911,19418.153,217.3875,105.611,129.233,3.64666666666667,208284.704371269,4.51666666666667,5.6,199.23
2023-04-01,2020872,3335446,10023101,22225350,121.766,4014121,119.087,20334.738,19580.091,219.9983,105.202,131.194,3.59333333333333,208486.827929841,4.99,5.68,208.6
